date,ex_rate,thb,usd,id,note,type
2022-11-30,35.37,249.71,7.06,dac307f2-f8b4-4a02-bb53-d3a840c1a0f9,,ExchangeToUSD
2022-11-30,35.37,249.71,7.06,5d50aff0-1714-4772-8db2-ec44bf9b390d,,ExchangeToUSD
2022-11-30,35.37,249.71,7.06,8905f271-6b01-40f8-9a05-cf5dd6d0b368,,ExchangeToUSD
2022-11-30,35.33,249.78,7.07,2bd40fff-8b56-491a-b8a5-79afb34cb1b5,,ExchangeToUSD
2022-11-30,35.33,499.92,14.15,a6b89c1d-9291-481c-b96b-4f4811486de7,,ExchangeToUSD
2022-11-18,35.88,249.72,6.96,f1da8f43-6872-411c-a70c-f2aff2d29ce2,,ExchangeToUSD
2022-11-18,35.82,249.67,6.97,a4086333-5b9f-4379-847a-0b2ce7a2fcb9,,ExchangeToUSD
2022-11-17,35.88,249.72,6.96,19120741-96ac-4c3f-9d71-62dbc110f9c2,,ExchangeToUSD
2022-11-17,35.88,249.72,6.96,4c4c0419-b27b-45f2-8a5e-adb718ca9f32,,ExchangeToUSD
2022-11-17,35.85,249.87,6.97,71294c99-c567-4ab2-ad94-4e56838da2bb,,ExchangeToUSD
2022-11-11,36.05,249.83,6.93,f6b46a97-bbaa-483f-8904-2fce40b850a2,,ExchangeToUSD
2022-11-08,37.33,249.74,6.69,e61ae4ef-f7f8-4439-827d-a9e789d5f332,,ExchangeToUSD
2022-11-08,37.33,249.74,6.69,736d824c-891f-45ad-828d-984c2c71ca70,,ExchangeToUSD
2022-11-08,37.46,249.86,6.67,dec3fda8-4d3d-4e23-8f78-d10d8c188cbe,,ExchangeToUSD
2022-11-08,37.46,249.86,6.67,9c4fe34f-22ba-4228-85d7-5afb1b992ead,,ExchangeToUSD
2022-11-08,37.46,149.84,4,1bde2d18-1739-4bfb-998b-a38d61f28b49,,ExchangeToUSD
2022-11-03,37.78,249.73,6.61,2099ef80-279d-466f-b149-bca73af555d6,,ExchangeToUSD
2022-11-02,37.75,249.91,6.62,eb6f3457-464a-4701-9c86-61fb69b0d84e,,ExchangeToUSD
2022-11-02,37.75,249.91,6.62,349b3af7-fd57-4d7d-b0e3-aa0583e3f0c1,,ExchangeToUSD
2022-12-28,34.82,249.66,7.17,8276c21c-d0df-4290-b8a8-f22ef679af07,,ExchangeToUSD
2022-12-28,34.82,249.66,7.17,553d4d67-cddb-4437-a42d-77eb08fa5b17,,ExchangeToUSD
2022-12-28,34.82,249.66,7.17,a46d3b2b-dfdf-43ca-8edf-f21ffdab57c6,,ExchangeToUSD
2022-12-28,34.82,249.66,7.17,48000365-f8ae-43fb-bc20-9d45483f7f9b,,ExchangeToUSD
2022-12-28,34.82,249.66,7.17,a4d71a87-ced7-44c4-9522-582e9ffa1f6c,,ExchangeToUSD
2022-12-28,34.82,249.66,7.17,5e370947-fb72-43f1-90db-5758c8294c9b,,ExchangeToUSD
2022-12-28,34.82,249.66,7.17,bbc85eea-73b8-4bb4-a099-2cc284d6ce01,,ExchangeToUSD
2022-12-28,34.82,249.66,7.17,f5fc8d6e-b69c-481f-a5fc-d20495840cdb,,ExchangeToUSD
2023-01-30,32.78,249.78,7.62,b08c5e5e-8222-42f6-a7d1-4591bee495fc,,ExchangeToUSD
2023-01-17,33.07,249.68,7.55,bb46f00b-bd36-4600-b738-df12ad5c6e4c,,ExchangeToUSD
2023-01-16,33.15,499.9,15.08,4dd7bb3b-216d-4cab-a48a-f528b1369399,,ExchangeToUSD
2023-01-16,33.15,249.95,7.54,ed09e658-bfcf-422d-b19d-9d6252d62f73,,ExchangeToUSD
2023-01-16,33.15,249.95,7.54,f2f21fa2-96f9-464c-98fe-becbb29796c8,,ExchangeToUSD
2023-01-16,33.15,499.9,15.08,0561b908-3f05-451d-aaaf-16aa27930ab2,,ExchangeToUSD
2023-01-14,33.03,499.74,15.13,6c1266e8-86ac-4047-9686-3d36bb070225,,ExchangeToUSD
2023-01-14,33.03,249.71,7.56,b7475b28-6a07-4787-ae23-886232103037,,ExchangeToUSD
2023-01-14,33.03,249.71,7.56,1c936996-0924-46da-b370-d4cb09aaf810,,ExchangeToUSD
2023-01-14,33.03,499.74,15.13,fdad2698-ccbc-4d9b-8d2e-26f8621a2cc1,,ExchangeToUSD
2023-01-11,33.49,499.67,14.92,bd42de8f-f0ef-47ac-b218-cce587b3264c,,ExchangeToUSD
2023-02-28,35.1,1000,28.49,965b8f35-f1e7-4597-8b31-1860d9b7c339,,ExchangeToUSD
2023-02-27,35.1,1000,28.49,7dfda3ba-0d93-4c89-87e3-a9401b29cf29,,ExchangeToUSD
2023-02-27,35.2,449.86,12.78,dedf460d-c120-4bb5-a3bd-9c0f99dbb3a4,,ExchangeToUSD
2023-02-22,34.66,149.73,4.32,5adb2e57-2ba3-4b45-bd8c-10be005270da,,ExchangeToUSD
2023-02-22,34.65,500,14.43,6e1b3c1a-e440-49b3-9b8c-add4ed41b82b,,ExchangeToUSD
2023-02-22,34.65,99.79,2.88,9ac4f2f1-760d-4412-80aa-1673310b7f1c,,ExchangeToUSD
2023-02-22,34.65,99.79,2.88,c7be0a60-f26f-40b1-82b9-f2306489a604,,ExchangeToUSD
2023-02-22,34.65,199.93,5.77,94a06d6f-f264-46a9-9865-1eef5396114c,,ExchangeToUSD
2023-02-22,34.65,99.79,2.88,f64a013b-3249-4c9f-bcc3-d703f89dbec0,,ExchangeToUSD
2023-02-22,34.75,249.85,7.19,770958d4-8f9d-402d-a49e-c22d2b3f51fa,,ExchangeToUSD
2023-02-22,34.7,99.94,2.88,f394af7a-1255-4f15-b10d-38b600cb2b0b,,ExchangeToUSD
2023-02-22,34.7,99.94,2.88,a177e0d3-c3be-4475-abbb-31b5428b6ee9,,ExchangeToUSD
2023-02-22,34.7,99.94,2.88,6db42046-11fa-4d9b-a531-7536945e5bc2,,ExchangeToUSD
2023-02-22,34.68,99.88,2.88,db2aa50f-72c0-4412-84d0-84a3fe379924,,ExchangeToUSD
2023-02-17,34.6,345.31,9.98,776cac97-77d6-4c28-b389-8d00b68e97ed,,ExchangeToUSD
2023-02-17,34.6,199.99,5.78,ebe6d3e0-6fc6-48cb-bba9-170dbb69bb1b,,ExchangeToUSD
2023-02-16,34.46,339.43,9.85,1e69de66-f7cb-443b-a842-0fa190c1c8a3,,ExchangeToUSD
2023-02-15,34.5,249.78,7.24,a9311ba8-9250-4bdd-8bc4-b153dc75214d,,ExchangeToUSD
2023-02-15,34.32,999.74,29.13,07abf951-bd8a-424e-9859-97c2647c00dd,,ExchangeToUSD
2023-02-14,33.88,199.89,5.9,b3781e8c-9327-45b7-85d3-05f1995d629b,,ExchangeToUSD
2023-02-14,33.88,199.89,5.9,a54afb3d-b16a-4d87-afe4-79f3224bff2e,,ExchangeToUSD
2023-02-14,33.85,199.72,5.9,1f6c24ae-98cf-4bd1-b605-67659e6b3bb1,,ExchangeToUSD
2023-02-14,33.85,199.72,5.9,54176cf7-c805-4f5c-b435-00576f2c41be,,ExchangeToUSD
2023-02-14,33.93,199.85,5.89,801ef9c8-754d-4be1-ad83-c9c3c8c2642b,,ExchangeToUSD
2023-02-14,33.93,199.85,5.89,c75f84e0-738e-429c-a8bf-b44ce626f421,,ExchangeToUSD
2023-02-14,34.02,199.7,5.87,36f57883-37cb-4b30-9354-2eea784e848f,,ExchangeToUSD
2023-02-14,34.02,149.69,4.4,d56eae73-9762-455b-bc61-2477a40c92b1,,ExchangeToUSD
2023-02-14,34.02,99.68,2.93,978786a2-1fad-4d99-ae56-fb311fcc460d,,ExchangeToUSD
2023-02-14,33.9,199.67,5.89,35e116c0-bcd7-4b55-a78c-62a3751727da,,ExchangeToUSD
2023-02-14,33.9,299.68,8.84,481d4f64-f35b-4de3-97c5-c289c171e62a,,ExchangeToUSD
2023-02-14,33.91,299.76,8.84,163437bf-016f-4c4b-b04f-d33c8b824135,,ExchangeToUSD
2023-02-13,33.92,199.79,5.89,77acc066-41f3-4c46-b8e1-370e16a8401a,,ExchangeToUSD
2023-02-13,33.92,299.85,8.84,fd7f74b1-809c-4985-a55c-4657bcb197c3,,ExchangeToUSD
2023-02-13,33.92,399.92,11.79,ad6cf581-e513-457f-95ce-23ba74761eb0,,ExchangeToUSD
2023-02-13,33.92,499.98,14.74,d80756a1-874d-403e-8bd9-da7bf4e88aad,,ExchangeToUSD
2023-02-11,33.82,249.93,7.39,fa44bcf0-d8d2-4852-a4e5-9172885c19fb,,ExchangeToUSD
2023-02-10,33.61,249.72,7.43,046f77c6-fa10-4548-80ec-e72c0b107760,,ExchangeToUSD
2023-02-09,33.53,249.8,7.45,1be2ff05-5a4a-446e-ac4d-4cc508be0f53,,ExchangeToUSD
2023-02-09,33.53,249.8,7.45,70f8a9cb-6be8-4189-a147-ab2ac7b2e26b,,ExchangeToUSD
2023-02-09,33.53,249.8,7.45,90364ebc-fc5f-4b3f-bf41-8dba09ec1961,,ExchangeToUSD
2023-02-09,33.53,249.8,7.45,085678fe-8157-4cd3-b2cb-4261d1af9ce8,,ExchangeToUSD
2023-02-09,33.53,249.8,7.45,60f4b7e0-1e08-4be0-b28b-7e368f090f4d,,ExchangeToUSD
2023-02-09,33.53,249.8,7.45,2938f42a-0139-442a-89bc-8032fae2174e,,ExchangeToUSD
2023-02-09,33.53,249.8,7.45,23f79f09-e534-46fc-b43a-1553a8888542,,ExchangeToUSD
2023-02-08,33.53,499.93,14.91,dff0006e-ba00-47f3-afb1-fcc1c7d93dc5,,ExchangeToUSD
2023-02-03,33.04,499.9,15.13,5c83ca9b-e63f-4c4c-8d89-26d71341830a,,ExchangeToUSD
2023-02-01,32.95,249.76,7.58,e96a858b-e506-416d-9cef-d01533b839c8,,ExchangeToUSD
2023-02-01,32.97,249.91,7.58,05b5ee80-0bc3-41be-bb36-d0e64dc0444e,,ExchangeToUSD
2023-02-01,32.97,249.91,7.58,4b18da5b-6c54-4079-b4dd-6614f03ca9c9,,ExchangeToUSD
2023-02-01,32.97,249.91,7.58,62200b78-43f4-4162-8413-0e12872d9f26,,ExchangeToUSD
2023-02-01,32.97,249.91,7.58,17cb99a3-caf4-4d22-8ea5-cb596291d8dc,,ExchangeToUSD
2023-02-01,32.97,249.91,7.58,4a0dcbcb-465b-41b8-83ea-e7417e1da0ba,,ExchangeToUSD
2023-02-01,32.97,249.91,7.58,a0a0ef4e-f911-4244-b210-8dcfd89fc555,,ExchangeToUSD
2023-02-01,32.97,249.91,7.58,80fc030d-a377-436c-bd48-f5b6df61c59b,,ExchangeToUSD
2023-02-01,32.97,249.91,7.58,d4b798bf-ac80-4b7e-9ab1-137491bd279f,,ExchangeToUSD
2023-03-30,34.27,171.35,5,6f8f28ab-e75d-44a6-909d-6d193fcfeded,,ExchangeToUSD
2023-03-29,34.26,497.11,14.51,778a8c28-c07e-4ac9-82aa-c90d778c16de,,ExchangeToUSD
2023-03-20,34.18,170.9,5,fb131264-3589-49a8-885e-febbae8bf424,,ExchangeToUSD
2023-03-16,34.49,344.9,10,04263023-ebcd-40d1-9cee-efb5804c94bf,,ExchangeToUSD
2023-03-13,34.57,311.19,9,f75cc340-43c2-4373-949d-deb25ba031bf,,ExchangeToUSD
2023-03-08,35.18,422.16,12,c5d34476-41d8-4b3a-93eb-f93c445bd726,,ExchangeToUSD
2023-03-07,34.82,661.58,19,dcf5ac1b-6d22-48bb-b079-2747e35b643e,,ExchangeToUSD
2023-03-06,34.54,149.9,4.34,a4c3b88b-7ed9-4cf7-8454-ea22d0ee9fdd,,ExchangeToUSD
2023-03-06,34.54,621.72,18,0d99f3af-72b0-4974-bd56-c5b5dbbfd86c,,ExchangeToUSD
2023-03-06,34.54,310.86,9,fe839f76-e315-4526-87f8-2410f88c02da,,ExchangeToUSD
2023-03-06,34.54,345.4,10,9199af26-7a4d-4bd9-b5c8-b86dfdb10da4,,ExchangeToUSD
2023-03-06,34.62,346.2,10,bd68d86f-c018-4576-aa69-57c653bad312,,ExchangeToUSD
2023-03-03,34.71,694.2,20,fed982c5-31b3-4a3d-b146-f8defedc4c2c,,ExchangeToUSD
2023-04-29,34.25,171.25,5,1eb3b2bf-e294-46c6-af31-6748f25f4af0,,ExchangeToUSD
2023-04-28,34.19,1025.7,30,59be144d-632a-4608-b328-0284b48d344d,,ExchangeToUSD
2023-04-27,34.23,513.45,15,da0619cc-b0f1-420b-8a4e-6414fa04adc2,,ExchangeToUSD
2023-04-27,34.23,684.6,20,7404e499-90a8-4cac-aa60-8468fc7eacc4,,ExchangeToUSD
2023-04-14,34.29,514.35,15,0c686cb9-1886-464f-a1f8-4a015828f5d4,,ExchangeToUSD
2023-04-12,34.25,1027.5,30,351710c6-3ef9-477c-a8d7-ec7e6632c617,,ExchangeToUSD
2023-04-07,34.29,99.78,2.91,c8a27b5e-fe94-496a-8b8f-34654ca3d60d,,ExchangeToUSD
2023-04-05,33.9,499.69,14.74,9eec6bef-b105-4beb-b826-a665ebf3eea9,,ExchangeToUSD
2023-04-03,34.28,611.39,17.84,3ac1827d-88de-428b-952c-8457af97ec1a,,ExchangeToUSD
2023-04-03,34.38,343.8,10,dba1816b-d629-4a73-8b4f-903e013b0691,,ExchangeToUSD
2023-04-03,34.38,1031.4,30,f7ec7d13-1faf-441e-9694-043bd4160ba7,,ExchangeToUSD
2023-05-17,34.38,515.7,15,b985f80c-699a-4a73-bb81-696e98978316,,ExchangeToUSD
2023-05-16,34.14,170.7,5,d8d27e47-f728-449c-8f8d-aa75e5a2bebd,,ExchangeToUSD
2023-05-15,33.86,507.9,15,b049ef83-73a0-4de3-833c-b029528dba4c,,ExchangeToUSD
2023-05-12,34.02,510.3,15,78ab4898-44c4-457f-aaae-355549c9f248,,ExchangeToUSD
2023-05-11,33.73,505.95,15,f14dba30-fa5c-4f83-b75e-f66c7363e546,,ExchangeToUSD
2023-05-06,33.96,509.4,15,9ed0b6f5-f1a9-4250-b6fb-abd08c2696a8,,ExchangeToUSD
2023-05-06,33.96,1018.8,30,773d6b28-f690-46b1-8d36-484393c742d9,,ExchangeToUSD
2023-05-02,34.33,514.95,15,d60acced-329c-48d9-9d04-ad3350047f72,,ExchangeToUSD
2023-06-30,35.45,1063.5,30,bb3bb608-33b5-4939-bd04-b88c6677a107,,ExchangeToUSD
2023-06-06,34.88,1046.4,30,a4d1c7fd-b170-4e4c-96ec-bb8329c07ce5,,ExchangeToUSD
2023-06-03,34.9,349,10,f4c5092a-57f3-446f-b8e9-fffdd769e948,,ExchangeToUSD
2023-06-02,34.84,174.2,5,bade8455-d44f-441a-9211-bc377294f9e4,,ExchangeToUSD
2023-06-02,34.84,1045.2,30,607e8d86-b222-4f8c-9cfb-20e7e17acced,,ExchangeToUSD
2023-07-31,34.23,513.45,15,7f5daefb-8f28-4d4c-8773-f789e0543fef,,ExchangeToUSD
2023-07-31,34.23,1026.9,30,71ce41f3-f223-45b6-bdaa-3980e15ec24e,,ExchangeToUSD
2023-07-25,34.57,345.7,10,4031d8ca-1490-4f1a-94e0-f52ebf0218f8,,ExchangeToUSD
2023-08-31,35.03,350.3,10,895dd491-c74a-4ad8-b209-1326eadb450d,,ExchangeToUSD
2023-08-29,35.32,353.2,10,de0cdbbc-6e0f-46f5-ac2b-ad34071abd04,,ExchangeToUSD
2023-08-19,35.49,887.25,25,bba4391c-bea0-4fc5-9d6f-40b17fe7ce5c,,ExchangeToUSD
2023-08-19,35.49,2129.4,60,7a50c907-323f-4f38-ba4d-8183107460d8,,ExchangeToUSD
2023-08-05,34.7,347,10,2eac4762-eb97-49e8-8ac7-391a3569f9c4,,ExchangeToUSD
2023-09-26,36.25,1450,40,684b552d-0648-4886-bdad-b817226215a3,,ExchangeToUSD
2023-09-11,35.61,356.1,10,ab85f394-5c31-41b9-af4d-4ef04a307301,,ExchangeToUSD
2023-09-11,35.63,1068.9,30,9fe30c64-7ba2-4ede-915f-f7548966c9b6,,ExchangeToUSD
2023-10-25,36.26,999.69,27.57,5937bfdd-6173-416e-a111-af23e98f6739,,ExchangeToUSD
2023-11-29,34.87,999.72,28.67,fc3d5d0c-f935-423f-913e-f2cfff026aaa,,ExchangeToUSD
2023-12-25,34.68,2000,57.67,a4e3f24c-c4da-4e90-9cca-3716147016a3,,ExchangeToUSD
2024-01-25,35.81,999.82,27.92,c2a41e1d-e58f-42ac-9832-d186f9215e64,,ExchangeToUSD
2024-02-23,36.08,999.78,27.71,00be67bb-b764-4ff4-aa81-e8de8c8c8c67,,ExchangeToUSD
