date,fee,price,share,id,market_symbol,note,type
2022-11-03,0,221.56,0.029833,b886919c-b9dd-4b77-ab5e-ddcb8d878dc8,NASDAQ#TSLA,,Buy
2022-11-08,0,131.19,0.0508391,bef72bf0-8429-4007-8aa1-79bcbca4f7a6,NYSE#JPM,,Buy
2022-11-17,0,96.95,0.0717895,3b74d4b1-002c-4cce-9d56-cdf54e88b15f,NASDAQ#GOOGL,,Buy
2022-11-17,0,110.51,0.0629807,1b67a59a-e336-4a24-8812-5a56234583f1,NASDAQ#META,,Buy
2022-11-18,0,152.49,0.0456423,13672bff-36b0-4cf7-bb76-75fe6964a518,NASDAQ#AAPL,,Buy
2022-11-30,0,182.56,0.0387269,df5c8307-862e-4171-a31d-7a8ddc52dc1a,NASDAQ#TSLA,,Buy
2022-11-30,0,92.42,0.0763903,ff333f02-5d5e-49c7-9312-f2a2b01822e9,NASDAQ#AMZN,,Buy
2022-11-30,0,480,0.0147083,3b1391ab-c2a8-4497-86e6-9454826ba601,NYSE#LMT,,Buy
2022-12-28,0,116.44,0.0615767,7c5f6860-bc25-47cb-8469-95529265e57d,NASDAQ#META,,Buy
2022-12-28,0,109.55,0.0654495,831be810-b636-4ba7-9b4c-5dcd4a53bf8d,NYSE#XOM,,Buy
2022-12-28,0,178.61,0.0401433,a8ffde92-b306-4aa1-adbc-1404bd6962fe,NYSE#CVX,,Buy
2022-12-28,0,486.15,0.0147485,e0bcf754-df0e-42c6-9d22-9d8889c8aa8b,NYSE#LMT,,Buy
2023-01-11,0,158.33,0.0942335,fbf3ece0-429b-4414-8234-895c84dbcc2a,NASDAQ#NVDA,,Buy
2023-01-14,0,134.76,0.0560997,beff7a63-84e2-4eff-b4ce-7089c4b295d7,NASDAQ#AAPL,,Buy
2023-01-14,0,125.7,0.061416,f560fd3f-d4fc-440f-8ffe-213ff44864f3,NASDAQ#TSLA,,Buy
2023-01-14,0,98.73,0.1532462,4bc463ff-66aa-45ab-b674-aad74a52e711,NASDAQ#AMZN,,Buy
2023-01-16,0,66.25,0.2276226,9424913b-65af-41a8-9492-0c74ab9fdd0d,NYSE#O,,Buy
2023-01-30,0,68.12,0.1118647,1ee3967e-6caa-4e41-8fdd-8be89b3fde93,NYSE#O,,Buy
2023-02-01,0,169.85,0.0446265,d0211ba5-4cda-4d85-8797-bfe3f9b61f85,NASDAQ#PEP,,Buy
2023-02-01,0,172.05,0.0440559,959c6811-5087-444b-bc61-517a24a4cdbc,NASDAQ#TSLA,,Buy
2023-02-01,0,0.05,0,7c3638c7-2eff-411d-8c7e-a2431d29789d,NYSE#JPM,,Dividend
2023-02-03,0,217.14,0.0696785,e013f10d-9a03-4ca0-88ad-f93577395645,NYSE#LOW,,Buy
2023-02-08,0,246.91,0.0603863,21fa401d-b0c2-49f8-8ed7-9fb9321b36d0,NASDAQ#ENPH,,Buy
2023-02-09,0,152.11,0.0489764,4ec79ed0-3056-4367-a97b-b39cb0380050,NYSE#ABBV,,Buy
2023-02-09,0,473.12,0.0157465,65632ab0-abc1-4bf8-b8b3-052b679ab3b4,NYSE#LMT,,Buy
2023-02-09,0,74.72,0.0997109,72e01519-50b9-4129-bb59-509e78f2f670,NYSE#NEE,,Buy
2023-02-09,0,67,0.1112006,59348687-fed1-441e-90bc-c33302c6dfcb,NYSE#O,,Buy
2023-02-09,0,206.78,0.0359308,42c6db94-a3fc-405b-9501-decafe3dcdd0,NASDAQ#ENPH,,Buy
2023-02-11,0,226.73,0.0325938,b1f968d5-45b9-415f-a898-5b4edebfdc24,NYSE#V,,Buy
2023-02-13,0,495.6,0.0191686,328b262d-37ea-4a7e-8246-3a7a0e84bb0d,NYSE#UNH,,Buy
2023-02-13,0,226.49,0.022076,c6d8c60b-12df-4d48-bd7d-96a2baf1276f,NASDAQ#ADP,,Buy
2023-02-13,0,288.88,0.0510253,68a27667-b0b9-4e6a-a364-a2a104451fe7,NYSE#APD,,Buy
2023-02-13,0,288.88,0.0079618,edcc2679-bf6d-4ed7-b9d7-ed5f02d21e0a,NYSE#APD,,Buy
2023-02-13,0,151.97,0.0775821,016d3781-241b-42f5-89f1-64f646609bc3,NYSE#ABBV,,Buy
2023-02-13,0,595.28,0.0148502,a7020013-676f-4b54-ae12-35a9f85c447c,NASDAQ#AVGO,,Buy
2023-02-14,0,93.95,0.0940865,3909f10c-973d-4b74-843b-a22541eebac5,NASDAQ#GOOGL,,Buy
2023-02-14,0,75.18,0.0389752,aaa01e17-01d6-4641-966d-5475296ded4b,NYSE#NEE,,Buy
2023-02-14,0,170.6,0.0257916,22711d7c-1e96-49a4-b466-e12580acea94,NYSE#CVX,,Buy
2023-02-14,0,98.02,0.0600922,e179ed87-8c6d-48bb-80c4-10f03724e27b,NYSE#TSM,,Buy
2023-02-14,0,353.04,0.0166834,46f8a938-d77c-4b90-93c9-9b3df7557d27,NYSE#LLY,,Buy
2023-02-14,0,273.84,0.0215452,0d5729e7-c8d3-4453-90ee-89b10a146966,NASDAQ#MSFT,,Buy
2023-02-15,0,174.88,0.0413988,d0e5d701-9e46-40f2-8d9f-81cc3c6d057b,NASDAQ#PEP,,Buy
2023-02-16,0.01,0.08,0,1f8c4df5-0ec3-410a-be6b-8115ed8054cf,NYSE#O,,Dividend
2023-02-17,0,0.02,0,072391b4-7652-44c5-9fe7-b7f44b199c00,NASDAQ#AAPL,,Dividend
2023-02-17,0,175.78,0.0328816,5797eba8-423c-4bba-b9ca-b5339cbc7cc5,NASDAQ#PEP,,Buy
2023-02-22,0,345.35,0.0086866,42142af8-b9d1-4364-9db9-e073e64a4c4a,NASDAQ#ODFL,,Buy
2023-02-22,0,294.36,0.0055033,2c21ed5a-2180-48f0-a875-53134e700cc8,NASDAQ#VRTX,,Buy
2023-02-22,0,65.63,0.0438823,c757de77-af28-49a4-9ea1-98776989ee85,NYSE#O,,Buy
2023-02-22,0,73.78,0.039036,b4cb90a2-c200-4d8d-a446-d8cddf8360d2,NYSE#NEE,,Buy
2023-02-22,0,81.88,0.0351734,92034ae9-85eb-46e7-9e21-f357addbfb20,NYSE#ADM,,Buy
2023-02-22,0,66.86,0.2158047,c8279ca8-59dc-4479-a39f-4bc5881e8a01,NYSE#O,,Buy
2023-02-23,0,426.96,0.0157623,e7dceb1e-a3b5-47d7-b9cb-540ae7463569,NYSE#DE,,Buy
2023-02-23,0,196.83,0.013717,4c7c37ec-ca6e-4db8-8b33-b4d884d8affb,NASDAQ#NXST,,Buy
2023-02-23,0,66.16,0.129821,333ccf6f-a8e7-4f14-9d2f-d5b3ae892faf,NYSE#O,,Buy
2023-02-24,0,72.45,0.0276021,edf66f39-d031-4fb2-acb8-aaf2f533dea5,NYSE#NEE,,Buy
2023-02-27,0,102.13,0.0489543,9a4e60c9-8b04-4a71-8c21-2ec2f3efd5b7,NASDAQ#SMCI,,Buy
2023-02-27,0,344.61,0.0242012,f08c2af2-287d-4fb8-9d0a-f97699e01ca2,NASDAQ#ODFL,,Buy
2023-02-27,0,286.84,0.0174309,6a6b9528-05a6-4b33-ab63-8202eb4cf2c0,NYSE#APD,,Buy
2023-02-27,0,87.97,0.0568323,3f061728-906d-42cb-bd56-d1dbce6de954,NYSE#TSM,,Buy
2023-02-27,0,252.67,0.0197883,9822f814-9db5-4baf-b081-dbaa74b08662,NASDAQ#MSFT,,Buy
2023-02-27,0,65.28,0.0765837,d83676fb-b3cf-474a-a6c3-6ed7edf524c1,NYSE#O,,Buy
2023-02-27,0,312.59,0.0111647,ee3e5bdc-b022-4806-a7f0-50b5b6e6f4ef,NASDAQ#SEDG,,Buy
2023-02-27,0,313.69,0.0159392,e00bd0f2-a352-4eaf-92b1-b06beecc6e54,NASDAQ#SEDG,,Buy
2023-03-01,0,63.07,0.030597,7ea82c57-55dc-4317-8841-eb5297841059,NYSE#O,,Buy
2023-03-03,0,253.7,0.019708,e32f8d3a-ae7d-4b87-9143-dbce2d757b21,NASDAQ#MSFT,,Buy
2023-03-03,0,351.48,0.0142252,d2435299-62bc-41e6-84d8-230007df9d42,NASDAQ#ODFL,,Buy
2023-03-03,0,423.79,0.0117981,08196f43-85af-40f5-b382-9f0ce682c82e,NYSE#DE,,Buy
2023-03-06,0,252.16,0.0118972,ed8050e0-6074-4f05-b397-8b7ad6bc1477,NYSE#DHR,,Buy
2023-03-06,0,225.01,0.0133325,7035b8f4-3d79-46b7-9b8d-7c0d84e35572,NASDAQ#ADP,,Buy
2023-03-06,0,481.52,0.0062301,27862152-c987-423b-b45d-ac9b4c6f491f,NYSE#UNH,,Buy
2023-03-06,0,252.35,0.011888,a0b89b8c-0856-47fa-a53e-04c189b563e5,NYSE#DHR,,Buy
2023-03-06,0,81.03,0.0370214,a32472ac-fe37-4340-b57a-0daed8f04e82,NYSE#ADM,,Buy
2023-03-06,0,257.79,0.034911,6c743aea-5367-4eee-bbd9-0941422bcace,NASDAQ#MSFT,,Buy
2023-03-06,0,94.8,0.0457767,5f9f04be-3e09-4f8f-9bf0-052ceed73d2d,NASDAQ#GOOGL,,Buy
2023-03-06,0,294.84,0.0103782,af3fe6aa-426e-4fac-b808-530c7d02db3f,NYSE#APD,,Buy
2023-03-06,0,64.72,0.0772463,ea8111b0-6c6a-41f8-b645-db540ba8d569,NYSE#O,,Buy
2023-03-06,0,74.22,0.0404171,cbaedf78-3013-4349-b7f2-e92a5d376d30,NYSE#NEE,,Buy
2023-03-06,0,357.41,0.0083936,4fe92f4a-8929-429c-8e37-044f170d0f09,NASDAQ#ODFL,,Buy
2023-03-07,0,84.28,0.0366617,205d081d-c7fe-45ef-bfe8-30a2577101de,NASDAQ#UFPI,,Buy
2023-03-07,0,179.51,0.0167116,6981a693-787d-4798-a921-4959400f8093,NASDAQ#NXST,,Buy
2023-03-07,0,293.39,0.0051125,4b49e916-1fb6-45b1-8940-1d77b9bc8c8c,NYSE#APD,,Buy
2023-03-07,0,80.1,0.0624188,a0bb8174-286d-4eb7-a913-9c5212c19dfe,NYSE#ADM,,Buy
2023-03-08,0,174.56,0.0207949,53c31996-af12-4500-93d9-13b210b57e58,NASDAQ#NXST,,Buy
2023-03-08,0,111.84,0.026823,d90c4387-04e0-4b75-87d8-1ad00bbe215e,NYSE#XOM,,Buy
2023-03-08,0,472.09,0.0063546,c090c6a3-ef17-483b-8ef1-159996cb60f0,NYSE#NOC,,Buy
2023-03-08,0,469.97,0.0106388,6507c05f-4c3c-4b54-bb5f-5fbacc074a69,NYSE#NOC,,Buy
2023-03-08,0,94.6,0.0422806,b30e605a-e361-4f43-a03b-3df4976df11a,NASDAQ#GOOGL,,Buy
2023-03-09,0,471.67,0.0098797,e68b2934-85d2-4489-90e9-ecec08538f07,NYSE#UNH,,Buy
2023-03-09,0,248.4,0.0201281,5b32b27b-c666-49ea-8017-a395b857d74c,NYSE#DHR,,Buy
2023-03-09,0,0.01,0,0175c358-db39-4c30-9557-8e38d29f4d16,NASDAQ#MSFT,,Dividend
2023-03-10,0,0.06,0,92dcb8a0-3e55-4624-8ac4-cfd04543b8b7,NYSE#XOM,,Dividend
2023-03-10,0.01,0.1,0,376da724-34a6-466b-aeb1-0c57964939d2,NYSE#CVX,,Dividend
2023-03-13,0,295.61,0.0075435,4f73d13e-448e-4f1d-b451-08089690cd5b,NASDAQ#VRTX,,Buy
2023-03-14,0,78.99,0.0316487,d598d835-e1be-4151-8369-ae8fde9aaf50,NYSE#ADM,,Buy
2023-03-16,0,79.05,0.1302873,a7d239b6-8191-4653-a8cf-fcd707acf4cc,NASDAQ#UFPI,,Buy
2023-03-16,0.03,0.230000004,0,007324f7-7913-4769-863f-75df69581179,NYSE#O,,Dividend
2023-03-16,0.01,0.1,0,24fd3382-5412-47d3-a7dd-00bd593d72b1,NYSE#NEE,,Dividend
2023-03-20,0,633.539978,0.0078921,41e10432-dd22-455f-8291-dd58ff8ce336,NASDAQ#AVGO,,Buy
2023-03-21,0,0.059999999,0,c98580a3-881b-4f00-b7d7-78ed659dc75e,NYSE#UNH,,Dividend
2023-03-24,0,0.01,0,2ae96b30-a9d3-403a-9c2c-b9dbe55529ce,NASDAQ#ODFL,,Dividend
2023-03-25,0.02,0.140000001,0,247f7d3f-e425-4ca8-ad28-8e1d123dcffd,NYSE#LMT,,Dividend
2023-03-29,0,247.61,0.0201927,65947852-989c-4b0e-af88-88d49c55e143,NYSE#DHR,,Buy
2023-03-29,0,400.54,0.0124828,bbb8301a-424b-4d1f-88a7-c59221f33e7b,NYSE#DE,,Buy
2023-03-30,0,220.3,0.0226959,7197c1aa-834c-4a82-830c-177b8793053d,NASDAQ#ADP,,Buy
2023-04-01,0.01,0.1,0,50281d01-9def-4c38-b07d-c2ab9129175c,NASDAQ#AVGO,,Dividend
2023-04-01,0.02,0.14,0,6c04ef09-c014-4e6c-af9d-089547a62ed8,NASDAQ#PEP,,Dividend
2023-04-03,0,315.01,0.0172372,0ee02645-e35d-4a15-995f-80ff71d98482,NASDAQ#VRTX,,Buy
2023-04-03,0,200.09,0.024988,9528a8e3-2280-40fe-9fcd-e526664f30fb,NASDAQ#TSLA,,Buy
2023-04-03,0,172.8,0.0289338,ecc9bb3f-5921-40c8-a1a1-b8e503fa4cfa,NASDAQ#NXST,,Buy
2023-04-03,0,338.05,0.0147903,da87d3f3-84fb-4709-9ebb-b53f7ab2bf96,NASDAQ#ODFL,,Buy
2023-04-03,0,217.65,0.0229726,6c37a912-5306-49c5-9c9f-adb9b2da1353,NASDAQ#ADP,,Buy
2023-04-03,0,102.18,0.0293582,da44a813-0f67-4b53-8d41-e94ddc6961ce,NASDAQ#AMZN,,Buy
2023-04-04,0,0.04,0,b9a39042-428d-42b1-a071-7c6ae80c5596,NASDAQ#ADP,,Dividend
2023-04-05,0,193.12,0.0258898,99c4b628-a1ea-49cd-b606-c30bb0964a4c,NASDAQ#ENPH,,Buy
2023-04-05,0,469.02,0.0063962,06b06f37-2398-4544-a732-b5874433607f,NYSE#NOC,,Buy
2023-04-05,0,114.93,0.0261019,2fc979a1-bd08-4fff-a902-c81954211a9e,NYSE#XOM,,Buy
2023-04-12,0,81.63,0.0627189,029493b3-a9ed-4b2b-9598-33599ad1c29f,NYSE#ADM,,Buy
2023-04-12,0,79.13,0.0631855,d2a426e1-88a3-455d-97b3-67a9389b8eb6,NASDAQ#UFPI,,Buy
2023-04-13,0,0.04,0,0b6ca64d-f3cf-44a3-a1cb-8593e47e481d,NYSE#TSM,,Dividend
2023-04-14,0,212.9,0.0234845,3ef2c628-00b0-4f63-8708-5fb216a7e2b1,NASDAQ#ENPH,,Buy
2023-04-14,0,389.05,0.0128516,9b07abe5-c65a-44cd-92a4-75eac51acc10,NYSE#DE,,Buy
2023-04-15,0.03,0.26,0,f33ec1fa-3a73-4294-a0dd-7fc05b8252c1,NYSE#O,,Dividend
2023-04-27,0,166.37,0.0624511,889dd0f6-8df8-4db9-9fac-1a2a77303095,NASDAQ#ENPH,,Buy
2023-04-27,0,323.35,0.015463,f0363f3d-7c63-485d-9351-48d91ac68807,NASDAQ#VRTX,,Buy
2023-04-27,0,305.89,0.0326906,52182134-5b11-47fd-8a07-7e2fc7639771,NASDAQ#ODFL,,Buy
2023-04-27,0,281.77,0.0177445,44d806f6-443a-4d3e-9d9f-426d5e980352,NASDAQ#SEDG,,Buy
2023-04-28,0,219.27,0.0228025,d4880710-10b4-467e-9979-0f56dd470a2f,NASDAQ#ADP,,Buy
2023-04-28,0,150.92,0.0209376,3f51a7fd-ebef-4f43-9eb5-c1f6880508d6,NYSE#ABBV,,Buy
2023-04-28,0,164.38,0.0304158,e46d8d2e-358a-42a0-81a1-d8a4f0c52136,NASDAQ#TSLA,,Buy
2023-04-28,0,78.31,0.0638471,3eb91d30-ae8b-4c19-b8ca-f48e65df5604,NASDAQ#UFPI,,Buy
2023-04-28,0,233.06,0.0300341,31aa6e3c-e7d2-4303-90c2-f8bc89a8ccde,NYSE#V,,Buy
2023-04-28,0,174.61,0.0286352,e00059a3-9705-42c9-bc7f-c1465e1c36de,NASDAQ#NXST,,Buy
2023-04-29,0,278.23,0.0179702,5844c64a-2ffd-463f-8c56-aa2df4cb48f0,NYSE#ACN,,Buy
2023-04-29,0,0.02,0,b601834b-679e-4248-b945-7fbe712eddcb,NYSE#DHR,,Dividend
2023-05-02,0,381.88,0.013093,2edc61dc-e37c-440e-a151-01ce7273d823,NYSE#DE,,Buy
2023-05-02,0,0.05,0,447515ce-0347-479d-b2a0-9d2d77c1bb25,NYSE#JPM,,Dividend
2023-05-06,0,160.34,0.0311833,8218c81a-3bca-42c3-ac13-a7b1107c7b33,NYSE#CVX,,Buy
2023-05-06,0,241.95,0.020665,eb6849bb-dbe5-48b2-adc7-43334166c87a,NYSE#DHR,,Buy
2023-05-06,0,169.73,0.058915,5371f4c9-d382-47f4-b5d6-4b73757003cc,NASDAQ#TSLA,,Buy
2023-05-06,0,215.19,0.0232348,07abb98d-837b-4fbb-99d0-11b1bd91060d,NASDAQ#ADP,,Buy
2023-05-06,0,290.9,0.0171876,15fe19ec-2db6-4534-ba07-969427db2ef2,NASDAQ#SEDG,,Buy
2023-05-09,0,0.05,0,6d51e7da-7b1c-4341-9334-e77462545cc9,NYSE#DE,,Dividend
2023-05-09,0.02,0.16,0,1341f52a-ac9d-42a2-b057-e21a51a914fe,NYSE#APD,,Dividend
2023-05-10,0.01,0.07,0,e226cf41-bde6-4461-ae4c-09fb588078f2,NYSE#LOW,,Dividend
2023-05-11,0,158.75,0.0314952,9a4b5483-72f7-4c5e-9cc5-b26d5b2976cc,NASDAQ#NXST,,Buy
2023-05-11,0,229.42,0.0231015,07595c7c-c431-4874-a07d-2da81189818c,NYSE#V,,Buy
2023-05-12,0,273.42,0.0109721,43b8e4bd-5a34-49ec-90b0-16f99c967fec,NYSE#ACN,,Buy
2023-05-12,0,631.42,0.0047511,8a371718-f639-4a07-932e-71d83ef0dc67,NASDAQ#AVGO,,Buy
2023-05-12,0,106.52,0.0281626,a6695f6f-7d9d-4656-9c3c-71437d913b9d,NYSE#XOM,,Buy
2023-05-12,0,167.71,0.0178878,734eb089-fd9b-442c-b567-a85d513503e6,NASDAQ#ENPH,,Buy
2023-05-15,0,75.78,0.0659752,be41b862-be65-4862-bf2f-7a05c16e34a1,NYSE#ADM,,Buy
2023-05-15,0,308.8,0.0161915,c484fee8-d1af-4a12-87a5-78a9ff09981d,NASDAQ#MSFT,,Buy
2023-05-16,0.03,0.26,0,40d021c8-eb7a-4c35-8397-e214086653d7,NYSE#O,,Dividend
2023-05-16,0.02,0.19,0,bd587185-afdb-42a8-87fa-821e35a353b2,NYSE#ABBV,,Dividend
2023-05-17,0,154.74,0.0323114,ba3a2727-2616-4b86-a4f2-035f3c22f5d2,NYSE#CVX,,Buy
2023-05-19,0,0.02,0,60cdc743-c04b-4c9a-b6fa-52ea8a781be0,NASDAQ#AAPL,,Dividend
2023-05-22,0,489.56,0.0148499,fcd8b517-74eb-47f7-b663-98efd9523ef2,NASDAQ#COST,,Buy
2023-05-22,0,187.43,0.0266763,40120baf-2eb9-48da-a3e1-25675326fee8,NASDAQ#PEP,,Buy
2023-05-22,0,312.46,0.0245468,daf72ee6-76cf-4e20-aabd-9cd1c202850e,NASDAQ#NVDA,,Buy
2023-05-23,0,137.78,0.0725752,0faf296f-d8ce-4091-acb6-0c44276f8eb3,NYSE#JPM,,Buy
2023-05-23,0,339.34,0.0147341,277a4103-e46f-4fc1-acb9-f919677fb9d8,NASDAQ#VRTX,,Buy
2023-05-23,0,106.16,0.0470951,38e64a11-63d6-4eb2-888f-f44266493343,NYSE#XOM,,Buy
2023-05-23,0,231.67,0.0165319,64de1301-c442-434b-ab05-0ad65171bc7d,NYSE#V,,Buy
2023-05-23,0,70.31,0.0711055,0c67a705-eb38-4016-8f9d-5fb9f0db425e,NASDAQ#FTNT,,Buy
2023-05-25,0,431.8,0.0046316,78ce33c8-6f9e-491b-9a2c-3c0eea421c23,NYSE#NOC,,Buy
2023-05-25,0,73.5,0.0680216,e37990da-aa2a-4633-8451-d5797072f005,NYSE#NEE,,Buy
2023-05-25,0,207.48,0.0144589,e1d63516-508e-4ef8-a058-990a604862aa,NYSE#BLD,,Buy
2023-05-25,0,309.53,0.0161535,94eceabf-ce6a-4b92-bb0f-e4469bdb2a3a,NASDAQ#ODFL,,Buy
2023-05-27,0.02,0.19,0,e5132f1e-7df4-4631-88c8-c616e445cc9d,NASDAQ#NXST,,Dividend
2023-05-30,0,59.41,0.1683048,b50e79cd-555c-4b44-a5ed-3b7b31372bbf,NYSE#O,,Buy
2023-05-30,0,448.09,0.0116271,3db045a8-7ed4-4785-96fc-0dd82fde4a50,NYSE#LMT,,Buy
2023-05-30,0,503.66,0.0198543,6bb4225b-18fd-445f-940e-4e32074d0cb4,NASDAQ#COST,,Buy
2023-05-30,0,67.76,0.1308915,7b03a380-0db7-4130-a717-0e2723c42557,NASDAQ#FTNT,,Buy
2023-05-30,0,228.97,0.0218365,c80d5654-b155-4ba8-b998-91f3d0a8bdb2,NYSE#DHR,,Buy
2023-05-31,0,182.01,0.0549396,7ab784e7-05b8-49b8-ba7a-c9b9a4b2ed69,NASDAQ#PEP,,Buy
2023-06-01,0,483.34,0.0213098,6e7e268a-a087-41ca-b365-fa89667121ba,NYSE#UNH,,Buy
2023-06-01,0,512.76,0.0195021,f1950bae-e257-4cbc-ba11-3defdd714630,NASDAQ#COST,,Buy
2023-06-01,0,428.63,0.0233299,6ca3e5e3-5491-42ad-8a68-b9030c5bbd25,NYSE#LLY,,Buy
2023-06-01,0,435.78,0.0114734,c99e22ad-c07a-44d1-a0cf-0271aa1e5c75,NYSE#NOC,,Buy
2023-06-01,0,133.04,0.037881,59272d5a-4a92-4dcd-962b-6c5fe9583542,NYSE#ABBV,,Buy
2023-06-01,0,123.3,0.0405488,bfe044e3-515c-4f46-82ce-bd52c4fa5d20,NASDAQ#GOOGL,,Buy
2023-06-02,0,436.1,0.0229305,a4cc9b4e-b6ed-45e1-b53e-44968f004bea,NYSE#LLY,,Buy
2023-06-02,0,224.91,0.0357463,a5f1737d-1f2d-42fb-9498-2fee88277d52,NYSE#V,,Buy
2023-06-02,0,353.93,0.028254,234233d9-92ba-42a8-a3c1-ee005d46894e,NYSE#DE,,Buy
2023-06-02,0,99.4,0.0603573,dec0b783-33dd-40b3-af58-c8c52d299f20,NYSE#TSM,,Buy
2023-06-02,0,233.22,0.0428768,f066b483-a4ec-4997-bc49-4e67a3d3c687,NYSE#DHR,,Buy
2023-06-02,0,273.16,0.0366085,71355725-b51f-49e4-807e-c5ac4efc657a,NYSE#APD,,Buy
2023-06-02,0,68.37,0.0731272,ca51e393-8d18-48c0-a2a5-96d2173659d9,NASDAQ#FTNT,,Buy
