date,fee,price,share,market_symbol,type,id
2022-11-03,0,221.56,0.0298330,NASDAQ#TSLA,Buy,b886919c-b9dd-4b77-ab5e-ddcb8d878dc8
2022-11-08,0,131.19,0.0508391,NYSE#JPM,Buy,bef72bf0-8429-4007-8aa1-79bcbca4f7a6
2022-11-17,0,96.95,0.0717895,NASDAQ#GOOGL,Buy,3b74d4b1-002c-4cce-9d56-cdf54e88b15f
2022-11-17,0,110.51,0.0629807,NASDAQ#META,Buy,1b67a59a-e336-4a24-8812-5a56234583f1
2022-11-18,0,152.49,0.0456423,NASDAQ#AAPL,Buy,13672bff-36b0-4cf7-bb76-75fe6964a518
2022-11-30,0,182.56,0.0387269,NASDAQ#TSLA,Buy,df5c8307-862e-4171-a31d-7a8ddc52dc1a
2022-11-30,0,92.42,0.0763903,NASDAQ#AMZN,Buy,ff333f02-5d5e-49c7-9312-f2a2b01822e9
2022-11-30,0,480,0.0147083,NYSE#LMT,Buy,3b1391ab-c2a8-4497-86e6-9454826ba601
2022-12-28,0,116.44,0.0615767,NASDAQ#META,Buy,7c5f6860-bc25-47cb-8469-95529265e57d
2022-12-28,0,109.55,0.0654495,NYSE#XOM,Buy,831be810-b636-4ba7-9b4c-5dcd4a53bf8d
2022-12-28,0,178.61,0.0401433,NYSE#CVX,Buy,a8ffde92-b306-4aa1-adbc-1404bd6962fe
2022-12-28,0,486.15,0.0147485,NYSE#LMT,Buy,e0bcf754-df0e-42c6-9d22-9d8889c8aa8b
2023-01-11,0,158.33,0.0942335,NASDAQ#NVDA,Buy,fbf3ece0-429b-4414-8234-895c84dbcc2a
2023-01-14,0,134.76,0.0560997,NASDAQ#AAPL,Buy,beff7a63-84e2-4eff-b4ce-7089c4b295d7
2023-01-14,0,125.7,0.0614160,NASDAQ#TSLA,Buy,f560fd3f-d4fc-440f-8ffe-213ff44864f3
2023-01-14,0,98.73,0.1532462,NASDAQ#AMZN,Buy,4bc463ff-66aa-45ab-b674-aad74a52e711
2023-01-16,0,66.25,0.2276226,NYSE#O,Buy,9424913b-65af-41a8-9492-0c74ab9fdd0d
2023-01-30,0,68.12,0.1118647,NYSE#O,Buy,1ee3967e-6caa-4e41-8fdd-8be89b3fde93
2023-02-01,0,169.85,0.0446265,NASDAQ#PEP,Buy,d0211ba5-4cda-4d85-8797-bfe3f9b61f85
2023-02-01,0,172.05,0.0440559,NASDAQ#TSLA,Buy,959c6811-5087-444b-bc61-517a24a4cdbc
2023-02-01,0,0.05,0.0000000,NYSE#JPM,Dividend,7c3638c7-2eff-411d-8c7e-a2431d29789d
2023-02-03,0,217.14,0.0696785,NYSE#LOW,Buy,e013f10d-9a03-4ca0-88ad-f93577395645
2023-02-08,0,246.91,0.0603863,NASDAQ#ENPH,Buy,21fa401d-b0c2-49f8-8ed7-9fb9321b36d0
2023-02-09,0,152.11,0.0489764,NYSE#ABBV,Buy,4ec79ed0-3056-4367-a97b-b39cb0380050
2023-02-09,0,473.12,0.0157465,NYSE#LMT,Buy,65632ab0-abc1-4bf8-b8b3-052b679ab3b4
2023-02-09,0,74.72,0.0997109,NYSE#NEE,Buy,72e01519-50b9-4129-bb59-509e78f2f670
2023-02-09,0,67,0.1112006,NYSE#O,Buy,59348687-fed1-441e-90bc-c33302c6dfcb
2023-02-09,0,206.78,0.0359308,NASDAQ#ENPH,Buy,42c6db94-a3fc-405b-9501-decafe3dcdd0
2023-02-11,0,226.73,0.0325938,NYSE#V,Buy,b1f968d5-45b9-415f-a898-5b4edebfdc24
2023-02-13,0,495.6,0.0191686,NYSE#UNH,Buy,328b262d-37ea-4a7e-8246-3a7a0e84bb0d
2023-02-13,0,226.49,0.0220760,NASDAQ#ADP,Buy,c6d8c60b-12df-4d48-bd7d-96a2baf1276f
2023-02-13,0,288.88,0.0510253,NYSE#APD,Buy,68a27667-b0b9-4e6a-a364-a2a104451fe7
2023-02-13,0,288.88,0.0079618,NYSE#APD,Buy,edcc2679-bf6d-4ed7-b9d7-ed5f02d21e0a
2023-02-13,0,151.97,0.0775821,NYSE#ABBV,Buy,016d3781-241b-42f5-89f1-64f646609bc3
2023-02-13,0,595.28,0.0148502,NASDAQ#AVGO,Buy,a7020013-676f-4b54-ae12-35a9f85c447c
2023-02-14,0,93.95,0.0940865,NASDAQ#GOOGL,Buy,3909f10c-973d-4b74-843b-a22541eebac5
2023-02-14,0,75.18,0.0389752,NYSE#NEE,Buy,aaa01e17-01d6-4641-966d-5475296ded4b
2023-02-14,0,170.6,0.0257916,NYSE#CVX,Buy,22711d7c-1e96-49a4-b466-e12580acea94
2023-02-14,0,98.02,0.0600922,NYSE#TSM,Buy,e179ed87-8c6d-48bb-80c4-10f03724e27b
2023-02-14,0,353.04,0.0166834,NYSE#LLY,Buy,46f8a938-d77c-4b90-93c9-9b3df7557d27
2023-02-14,0,273.84,0.0215452,NASDAQ#MSFT,Buy,0d5729e7-c8d3-4453-90ee-89b10a146966
2023-02-15,0,174.88,0.0413988,NASDAQ#PEP,Buy,d0e5d701-9e46-40f2-8d9f-81cc3c6d057b
2023-02-16,0.01,0.08,0.0000000,NYSE#O,Dividend,1f8c4df5-0ec3-410a-be6b-8115ed8054cf
2023-02-17,0,0.02,0.0000000,NASDAQ#AAPL,Dividend,072391b4-7652-44c5-9fe7-b7f44b199c00
2023-02-17,0,175.78,0.0328816,NASDAQ#PEP,Buy,5797eba8-423c-4bba-b9ca-b5339cbc7cc5
2023-02-22,0,345.35,0.0086866,NASDAQ#ODFL,Buy,42142af8-b9d1-4364-9db9-e073e64a4c4a
2023-02-22,0,294.36,0.0055033,NASDAQ#VRTX,Buy,2c21ed5a-2180-48f0-a875-53134e700cc8
2023-02-22,0,65.63,0.0438823,NYSE#O,Buy,c757de77-af28-49a4-9ea1-98776989ee85
2023-02-22,0,73.78,0.0390360,NYSE#NEE,Buy,b4cb90a2-c200-4d8d-a446-d8cddf8360d2
2023-02-22,0,81.88,0.0351734,NYSE#ADM,Buy,92034ae9-85eb-46e7-9e21-f357addbfb20
2023-02-22,0,66.86,0.2158047,NYSE#O,Buy,c8279ca8-59dc-4479-a39f-4bc5881e8a01
2023-02-23,0,426.96,0.0157623,NYSE#DE,Buy,e7dceb1e-a3b5-47d7-b9cb-540ae7463569
2023-02-23,0,196.83,0.0137170,NASDAQ#NXST,Buy,4c7c37ec-ca6e-4db8-8b33-b4d884d8affb
2023-02-23,0,66.16,0.1298210,NYSE#O,Buy,333ccf6f-a8e7-4f14-9d2f-d5b3ae892faf
2023-02-24,0,72.45,0.0276021,NYSE#NEE,Buy,edf66f39-d031-4fb2-acb8-aaf2f533dea5
2023-02-27,0,102.13,0.0489543,NASDAQ#SMCI,Buy,9a4e60c9-8b04-4a71-8c21-2ec2f3efd5b7
2023-02-27,0,344.61,0.0242012,NASDAQ#ODFL,Buy,f08c2af2-287d-4fb8-9d0a-f97699e01ca2
2023-02-27,0,286.84,0.0174309,NYSE#APD,Buy,6a6b9528-05a6-4b33-ab63-8202eb4cf2c0
2023-02-27,0,87.97,0.0568323,NYSE#TSM,Buy,3f061728-906d-42cb-bd56-d1dbce6de954
2023-02-27,0,252.67,0.0197883,NASDAQ#MSFT,Buy,9822f814-9db5-4baf-b081-dbaa74b08662
2023-02-27,0,65.28,0.0765837,NYSE#O,Buy,d83676fb-b3cf-474a-a6c3-6ed7edf524c1
2023-02-27,0,312.59,0.0111647,NASDAQ#SEDG,Buy,ee3e5bdc-b022-4806-a7f0-50b5b6e6f4ef
2023-02-27,0,313.69,0.0159392,NASDAQ#SEDG,Buy,e00bd0f2-a352-4eaf-92b1-b06beecc6e54
2023-03-01,0,63.07,0.0305970,NYSE#O,Buy,7ea82c57-55dc-4317-8841-eb5297841059
2023-03-03,0,253.7,0.0197080,NASDAQ#MSFT,Buy,e32f8d3a-ae7d-4b87-9143-dbce2d757b21
2023-03-03,0,351.48,0.0142252,NASDAQ#ODFL,Buy,d2435299-62bc-41e6-84d8-230007df9d42
2023-03-03,0,423.79,0.0117981,NYSE#DE,Buy,08196f43-85af-40f5-b382-9f0ce682c82e
2023-03-06,0,252.16,0.0118972,NYSE#DHR,Buy,ed8050e0-6074-4f05-b397-8b7ad6bc1477
2023-03-06,0,225.01,0.0133325,NASDAQ#ADP,Buy,7035b8f4-3d79-46b7-9b8d-7c0d84e35572
2023-03-06,0,481.52,0.0062301,NYSE#UNH,Buy,27862152-c987-423b-b45d-ac9b4c6f491f
2023-03-06,0,252.35,0.0118880,NYSE#DHR,Buy,a0b89b8c-0856-47fa-a53e-04c189b563e5
2023-03-06,0,81.03,0.0370214,NYSE#ADM,Buy,a32472ac-fe37-4340-b57a-0daed8f04e82
2023-03-06,0,257.79,0.0349110,NASDAQ#MSFT,Buy,6c743aea-5367-4eee-bbd9-0941422bcace
2023-03-06,0,94.8,0.0457767,NASDAQ#GOOGL,Buy,5f9f04be-3e09-4f8f-9bf0-052ceed73d2d
2023-03-06,0,294.84,0.0103782,NYSE#APD,Buy,af3fe6aa-426e-4fac-b808-530c7d02db3f
2023-03-06,0,64.72,0.0772463,NYSE#O,Buy,ea8111b0-6c6a-41f8-b645-db540ba8d569
2023-03-06,0,74.22,0.0404171,NYSE#NEE,Buy,cbaedf78-3013-4349-b7f2-e92a5d376d30
2023-03-06,0,357.41,0.0083936,NASDAQ#ODFL,Buy,4fe92f4a-8929-429c-8e37-044f170d0f09
2023-03-07,0,84.28,0.0366617,NASDAQ#UFPI,Buy,205d081d-c7fe-45ef-bfe8-30a2577101de
2023-03-07,0,179.51,0.0167116,NASDAQ#NXST,Buy,6981a693-787d-4798-a921-4959400f8093
2023-03-07,0,293.39,0.0051125,NYSE#APD,Buy,4b49e916-1fb6-45b1-8940-1d77b9bc8c8c
2023-03-07,0,80.1,0.0624188,NYSE#ADM,Buy,a0bb8174-286d-4eb7-a913-9c5212c19dfe
2023-03-08,0,174.56,0.0207949,NASDAQ#NXST,Buy,53c31996-af12-4500-93d9-13b210b57e58
2023-03-08,0,111.84,0.0268230,NYSE#XOM,Buy,d90c4387-04e0-4b75-87d8-1ad00bbe215e
2023-03-08,0,472.09,0.0063546,NYSE#NOC,Buy,c090c6a3-ef17-483b-8ef1-159996cb60f0
2023-03-08,0,469.97,0.0106388,NYSE#NOC,Buy,6507c05f-4c3c-4b54-bb5f-5fbacc074a69
2023-03-08,0,94.6,0.0422806,NASDAQ#GOOGL,Buy,b30e605a-e361-4f43-a03b-3df4976df11a
2023-03-09,0,471.67,0.0098797,NYSE#UNH,Buy,e68b2934-85d2-4489-90e9-ecec08538f07
2023-03-09,0,248.4,0.0201281,NYSE#DHR,Buy,5b32b27b-c666-49ea-8017-a395b857d74c
2023-03-09,0,0.01,0.0000000,NASDAQ#MSFT,Dividend,0175c358-db39-4c30-9557-8e38d29f4d16
2023-03-10,0,0.06,0.0000000,NYSE#XOM,Dividend,92dcb8a0-3e55-4624-8ac4-cfd04543b8b7
2023-03-10,0.01,0.1,0.0000000,NYSE#CVX,Dividend,376da724-34a6-466b-aeb1-0c57964939d2
2023-03-13,0,295.61,0.0075435,NASDAQ#VRTX,Buy,4f73d13e-448e-4f1d-b451-08089690cd5b
2023-03-14,0,78.99,0.0316487,NYSE#ADM,Buy,d598d835-e1be-4151-8369-ae8fde9aaf50
2023-03-16,0,79.05,0.1302873,NASDAQ#UFPI,Buy,a7d239b6-8191-4653-a8cf-fcd707acf4cc
2023-03-16,0.03,0.230000004,0.0000000,NYSE#O,Dividend,007324f7-7913-4769-863f-75df69581179
2023-03-16,0.01,0.1,0.0000000,NYSE#NEE,Dividend,24fd3382-5412-47d3-a7dd-00bd593d72b1
2023-03-20,0,633.539978,0.0078921,NASDAQ#AVGO,Buy,41e10432-dd22-455f-8291-dd58ff8ce336
2023-03-21,0,0.059999999,0.0000000,NYSE#UNH,Dividend,c98580a3-881b-4f00-b7d7-78ed659dc75e
2023-03-24,0,0.01,0.0000000,NASDAQ#ODFL,Dividend,2ae96b30-a9d3-403a-9c2c-b9dbe55529ce
2023-03-25,0.02,0.140000001,0.0000000,NYSE#LMT,Dividend,247f7d3f-e425-4ca8-ad28-8e1d123dcffd
2023-03-29,0,247.61,0.0201927,NYSE#DHR,Buy,65947852-989c-4b0e-af88-88d49c55e143
2023-03-29,0,400.54,0.0124828,NYSE#DE,Buy,bbb8301a-424b-4d1f-88a7-c59221f33e7b
2023-03-30,0,220.3,0.0226959,NASDAQ#ADP,Buy,7197c1aa-834c-4a82-830c-177b8793053d
2023-04-01,0.01,0.1,0.0000000,NASDAQ#AVGO,Dividend,50281d01-9def-4c38-b07d-c2ab9129175c
2023-04-01,0.02,0.14,0.0000000,NASDAQ#PEP,Dividend,6c04ef09-c014-4e6c-af9d-089547a62ed8
2023-04-03,0,315.01,0.0172372,NASDAQ#VRTX,Buy,0ee02645-e35d-4a15-995f-80ff71d98482
2023-04-03,0,200.09,0.0249880,NASDAQ#TSLA,Buy,9528a8e3-2280-40fe-9fcd-e526664f30fb
2023-04-03,0,172.8,0.0289338,NASDAQ#NXST,Buy,ecc9bb3f-5921-40c8-a1a1-b8e503fa4cfa
2023-04-03,0,338.05,0.0147903,NASDAQ#ODFL,Buy,da87d3f3-84fb-4709-9ebb-b53f7ab2bf96
2023-04-03,0,217.65,0.0229726,NASDAQ#ADP,Buy,6c37a912-5306-49c5-9c9f-adb9b2da1353
2023-04-03,0,102.18,0.0293582,NASDAQ#AMZN,Buy,da44a813-0f67-4b53-8d41-e94ddc6961ce
2023-04-04,0,0.04,0.0000000,NASDAQ#ADP,Dividend,b9a39042-428d-42b1-a071-7c6ae80c5596
2023-04-05,0,193.12,0.0258898,NASDAQ#ENPH,Buy,99c4b628-a1ea-49cd-b606-c30bb0964a4c
2023-04-05,0,469.02,0.0063962,NYSE#NOC,Buy,06b06f37-2398-4544-a732-b5874433607f
2023-04-05,0,114.93,0.0261019,NYSE#XOM,Buy,2fc979a1-bd08-4fff-a902-c81954211a9e
2023-04-12,0,81.63,0.0627189,NYSE#ADM,Buy,029493b3-a9ed-4b2b-9598-33599ad1c29f
2023-04-12,0,79.13,0.0631855,NASDAQ#UFPI,Buy,d2a426e1-88a3-455d-97b3-67a9389b8eb6
2023-04-13,0,0.04,0.0000000,NYSE#TSM,Dividend,0b6ca64d-f3cf-44a3-a1cb-8593e47e481d
2023-04-14,0,212.9,0.0234845,NASDAQ#ENPH,Buy,3ef2c628-00b0-4f63-8708-5fb216a7e2b1
2023-04-14,0,389.05,0.0128516,NYSE#DE,Buy,9b07abe5-c65a-44cd-92a4-75eac51acc10
2023-04-15,0.03,0.26,0.0000000,NYSE#O,Dividend,f33ec1fa-3a73-4294-a0dd-7fc05b8252c1
2023-04-27,0,166.37,0.0624511,NASDAQ#ENPH,Buy,889dd0f6-8df8-4db9-9fac-1a2a77303095
2023-04-27,0,323.35,0.0154630,NASDAQ#VRTX,Buy,f0363f3d-7c63-485d-9351-48d91ac68807
2023-04-27,0,305.89,0.0326906,NASDAQ#ODFL,Buy,52182134-5b11-47fd-8a07-7e2fc7639771
2023-04-27,0,281.77,0.0177445,NASDAQ#SEDG,Buy,44d806f6-443a-4d3e-9d9f-426d5e980352
2023-04-28,0,219.27,0.0228025,NASDAQ#ADP,Buy,d4880710-10b4-467e-9979-0f56dd470a2f
2023-04-28,0,150.92,0.0209376,NYSE#ABBV,Buy,3f51a7fd-ebef-4f43-9eb5-c1f6880508d6
2023-04-28,0,164.38,0.0304158,NASDAQ#TSLA,Buy,e46d8d2e-358a-42a0-81a1-d8a4f0c52136
2023-04-28,0,78.31,0.0638471,NASDAQ#UFPI,Buy,3eb91d30-ae8b-4c19-b8ca-f48e65df5604
2023-04-28,0,233.06,0.0300341,NYSE#V,Buy,31aa6e3c-e7d2-4303-90c2-f8bc89a8ccde
2023-04-28,0,174.61,0.0286352,NASDAQ#NXST,Buy,e00059a3-9705-42c9-bc7f-c1465e1c36de
2023-04-29,0,278.23,0.0179702,NYSE#ACN,Buy,5844c64a-2ffd-463f-8c56-aa2df4cb48f0
2023-04-29,0,0.02,0.0000000,NYSE#DHR,Dividend,b601834b-679e-4248-b945-7fbe712eddcb
2023-05-02,0,381.88,0.0130930,NYSE#DE,Buy,2edc61dc-e37c-440e-a151-01ce7273d823
2023-05-02,0,0.05,0.0000000,NYSE#JPM,Dividend,447515ce-0347-479d-b2a0-9d2d77c1bb25
2023-05-06,0,160.34,0.0311833,NYSE#CVX,Buy,8218c81a-3bca-42c3-ac13-a7b1107c7b33
2023-05-06,0,241.95,0.0206650,NYSE#DHR,Buy,eb6849bb-dbe5-48b2-adc7-43334166c87a
2023-05-06,0,169.73,0.0589150,NASDAQ#TSLA,Buy,5371f4c9-d382-47f4-b5d6-4b73757003cc
2023-05-06,0,215.19,0.0232348,NASDAQ#ADP,Buy,07abb98d-837b-4fbb-99d0-11b1bd91060d
2023-05-06,0,290.9,0.0171876,NASDAQ#SEDG,Buy,15fe19ec-2db6-4534-ba07-969427db2ef2
2023-05-09,0,0.05,0.0000000,NYSE#DE,Dividend,6d51e7da-7b1c-4341-9334-e77462545cc9
2023-05-09,0.02,0.16,0.0000000,NYSE#APD,Dividend,1341f52a-ac9d-42a2-b057-e21a51a914fe
2023-05-10,0.01,0.07,0.0000000,NYSE#LOW,Dividend,e226cf41-bde6-4461-ae4c-09fb588078f2
2023-05-11,0,158.75,0.0314952,NASDAQ#NXST,Buy,9a4b5483-72f7-4c5e-9cc5-b26d5b2976cc
2023-05-11,0,229.42,0.0231015,NYSE#V,Buy,07595c7c-c431-4874-a07d-2da81189818c
2023-05-12,0,273.42,0.0109721,NYSE#ACN,Buy,43b8e4bd-5a34-49ec-90b0-16f99c967fec
2023-05-12,0,631.42,0.0047511,NASDAQ#AVGO,Buy,8a371718-f639-4a07-932e-71d83ef0dc67
2023-05-12,0,106.52,0.0281626,NYSE#XOM,Buy,a6695f6f-7d9d-4656-9c3c-71437d913b9d
2023-05-12,0,167.71,0.0178878,NASDAQ#ENPH,Buy,734eb089-fd9b-442c-b567-a85d513503e6
2023-05-15,0,75.78,0.0659752,NYSE#ADM,Buy,be41b862-be65-4862-bf2f-7a05c16e34a1
2023-05-15,0,308.8,0.0161915,NASDAQ#MSFT,Buy,c484fee8-d1af-4a12-87a5-78a9ff09981d
2023-05-16,0.03,0.26,0.0000000,NYSE#O,Dividend,40d021c8-eb7a-4c35-8397-e214086653d7
2023-05-16,0.02,0.19,0.0000000,NYSE#ABBV,Dividend,bd587185-afdb-42a8-87fa-821e35a353b2
2023-05-17,0,154.74,0.0323114,NYSE#CVX,Buy,ba3a2727-2616-4b86-a4f2-035f3c22f5d2
2023-05-19,0,0.02,0.0000000,NASDAQ#AAPL,Dividend,60cdc743-c04b-4c9a-b6fa-52ea8a781be0
2023-05-22,0,489.56,0.0148499,NASDAQ#COST,Buy,fcd8b517-74eb-47f7-b663-98efd9523ef2
2023-05-22,0,187.43,0.0266763,NASDAQ#PEP,Buy,40120baf-2eb9-48da-a3e1-25675326fee8
2023-05-22,0,312.46,0.0245468,NASDAQ#NVDA,Buy,daf72ee6-76cf-4e20-aabd-9cd1c202850e
2023-05-23,0,137.78,0.0725752,NYSE#JPM,Buy,0faf296f-d8ce-4091-acb6-0c44276f8eb3
2023-05-23,0,339.34,0.0147341,NASDAQ#VRTX,Buy,277a4103-e46f-4fc1-acb9-f919677fb9d8
2023-05-23,0,106.16,0.0470951,NYSE#XOM,Buy,38e64a11-63d6-4eb2-888f-f44266493343
2023-05-23,0,231.67,0.0165319,NYSE#V,Buy,64de1301-c442-434b-ab05-0ad65171bc7d
2023-05-23,0,70.31,0.0711055,NASDAQ#FTNT,Buy,0c67a705-eb38-4016-8f9d-5fb9f0db425e
2023-05-25,0,431.8,0.0046316,NYSE#NOC,Buy,78ce33c8-6f9e-491b-9a2c-3c0eea421c23
2023-05-25,0,73.5,0.0680216,NYSE#NEE,Buy,e37990da-aa2a-4633-8451-d5797072f005
2023-05-25,0,207.48,0.0144589,NYSE#BLD,Buy,e1d63516-508e-4ef8-a058-990a604862aa
2023-05-25,0,309.53,0.0161535,NASDAQ#ODFL,Buy,94eceabf-ce6a-4b92-bb0f-e4469bdb2a3a
2023-05-27,0.02,0.19,0.0000000,NASDAQ#NXST,Dividend,e5132f1e-7df4-4631-88c8-c616e445cc9d
2023-05-30,0,59.41,0.1683048,NYSE#O,Buy,b50e79cd-555c-4b44-a5ed-3b7b31372bbf
2023-05-30,0,448.09,0.0116271,NYSE#LMT,Buy,3db045a8-7ed4-4785-96fc-0dd82fde4a50
2023-05-30,0,503.66,0.0198543,NASDAQ#COST,Buy,6bb4225b-18fd-445f-940e-4e32074d0cb4
2023-05-30,0,67.76,0.1308915,NASDAQ#FTNT,Buy,7b03a380-0db7-4130-a717-0e2723c42557
2023-05-30,0,228.97,0.0218365,NYSE#DHR,Buy,c80d5654-b155-4ba8-b998-91f3d0a8bdb2
2023-05-31,0,182.01,0.0549396,NASDAQ#PEP,Buy,7ab784e7-05b8-49b8-ba7a-c9b9a4b2ed69
2023-06-01,0,483.34,0.0213098,NYSE#UNH,Buy,6e7e268a-a087-41ca-b365-fa89667121ba
2023-06-01,0,512.76,0.0195021,NASDAQ#COST,Buy,f1950bae-e257-4cbc-ba11-3defdd714630
2023-06-01,0,428.63,0.0233299,NYSE#LLY,Buy,6ca3e5e3-5491-42ad-8a68-b9030c5bbd25
2023-06-01,0,435.78,0.0114734,NYSE#NOC,Buy,c99e22ad-c07a-44d1-a0cf-0271aa1e5c75
2023-06-01,0,133.04,0.0378810,NYSE#ABBV,Buy,59272d5a-4a92-4dcd-962b-6c5fe9583542
2023-06-01,0,123.3,0.0405488,NASDAQ#GOOGL,Buy,bfe044e3-515c-4f46-82ce-bd52c4fa5d20
2023-06-02,0,436.1,0.0229305,NYSE#LLY,Buy,a4cc9b4e-b6ed-45e1-b53e-44968f004bea
2023-06-02,0,224.91,0.0357463,NYSE#V,Buy,a5f1737d-1f2d-42fb-9498-2fee88277d52
2023-06-02,0,353.93,0.0282540,NYSE#DE,Buy,234233d9-92ba-42a8-a3c1-ee005d46894e
2023-06-02,0,99.4,0.0603573,NYSE#TSM,Buy,dec0b783-33dd-40b3-af58-c8c52d299f20
2023-06-02,0,233.22,0.0428768,NYSE#DHR,Buy,f066b483-a4ec-4997-bc49-4e67a3d3c687
2023-06-02,0,273.16,0.0366085,NYSE#APD,Buy,71355725-b51f-49e4-807e-c5ac4efc657a
2023-06-02,0,68.37,0.0731272,NASDAQ#FTNT,Buy,ca51e393-8d18-48c0-a2a5-96d2173659d9
2023-06-02,0,510.54,0.0097935,NASDAQ#COST,Buy,1509b901-ff68-4bff-922e-b472c9230113
2023-06-02,0,498.25,0.0100349,NYSE#UNH,Buy,566f630f-a6e1-4ee6-b5d9-bc338179fedf
2023-06-02,0,138.09,0.0362066,NYSE#JPM,Buy,1475201d-c068-4766-8558-7a52e174c182
