date,fee,price,share,market_symbol,type,id
2023-06-02,0,179.96,0.0277827,NASDAQ#AAPL,Buy,85424b74-b23c-411b-a110-e4c9975349a5
2023-06-02,0,123.09,0.0406180,NASDAQ#AMZN,Buy,0757a3fa-2ddd-42ea-9c86-8e19ed323519
2023-06-02,0,0.04,0.0000000,NYSE#V,Dividend,d0eab036-8fbe-49e9-abf1-eec830093a39
2023-06-02,0,292.46,0.0170961,NASDAQ#SEDG,Buy,ae262a6f-e645-41fb-978f-dbececd90d7b
2023-06-02,0,182.79,0.0281187,NASDAQ#ENPH,Buy,035cfa30-6fd4-49a5-af90-b61589e3f964
2023-06-02,0,234.47,0.0213246,NYSE#DHR,Buy,417a9f71-fd49-44bd-b7bb-72965b9fc134
2023-06-02,0,155.8,0.0320911,NYSE#CVX,Buy,022676d1-69bf-4c5f-a49a-69e182ed27cf
2023-06-02,0,105.27,0.0474942,NYSE#XOM,Buy,ee6c6eae-3779-4abf-9e86-1d969dc6b3ba
2023-06-02,0,445.27,0.0207963,NYSE#NOC,Buy,934548d0-df90-4802-aa7b-2de9de97699d
2023-06-02,0,513.12,0.0155907,NASDAQ#COST,Buy,d8d7cbb1-82eb-4fd9-a2c8-0ce5545beea2
2023-06-02,0,217.32,0.0173015,NYSE#BLD,Buy,1a813408-b5ff-4320-bc7c-3b11ea603fc3
2023-06-03,0,320.95,0.0311575,NASDAQ#ODFL,Buy,87963dbd-76d6-4c84-b94c-be6a1f844a02
2023-06-06,0,316.9,0.0315556,NASDAQ#ODFL,Buy,5b89a047-341b-4a0e-a13a-0cd67a324bd1
2023-06-06,0,73.52,0.1360026,NYSE#NEE,Buy,ef5ac4e2-8b4a-45f8-9450-e15663d698e5
2023-06-06,0,137.22,0.0688675,NYSE#ABBV,Buy,52b75f12-9c08-4a26-9ef3-7bd7276605ba
2023-06-06,0,283.6,0.0352599,NYSE#MCD,Buy,ffeb1025-40ec-4482-a312-186ae5bd58af
2023-06-06,0,221.28,0.0451907,NYSE#BLD,Buy,7593961b-341e-4e98-9277-1d771b474e8e
2023-06-06,0,71.96,0.0765639,NYSE#ADM,Buy,8762fc80-e227-4829-aec6-c32fde0dcb39
2023-06-06,0,160.13,0.0312234,NASDAQ#NXST,Buy,124b5bb8-2d0b-4a56-ba3d-5ce5cb24730c
2023-06-07,0,134.66,0.0371294,NYSE#ABBV,Buy,2af509a3-397e-41c9-b089-8287066bcc9c
2023-06-08,0.01,0.13,0.0000000,NYSE#ADM,Dividend,e677be02-8c7c-4ec0-96d1-74195ce6ddc7
2023-06-09,0,307.87,0.0324803,NYSE#ACN,Buy,fdc4dd23-c2b5-4278-adba-7b9c1f65b426
2023-06-09,0,285.93,0.0114010,NYSE#MCD,Buy,19983cdd-7a2e-449b-a5c8-296d6d2cceb0
2023-06-09,0.01,0.08,0.0000000,NASDAQ#MSFT,Dividend,9659b8b4-3ff6-47cf-a738-08d353e3348f
2023-06-10,0,0.02,0.0000000,NYSE#LLY,Dividend,18801705-2de5-463a-afc7-6f1d389230c3
2023-06-10,0.01,0.13,0.0000000,NYSE#XOM,Dividend,2b85b61f-5e50-445f-858f-7861bee32a7b
2023-06-12,0,272.16,0.0290268,NYSE#HCA,Buy,4250ef2c-3972-4a30-9030-2b5aa2985281
2023-06-12,0,134.98,0.0592671,NYSE#WCN,Buy,dfee996d-49f1-4bd0-931b-5ee9cd3e366f
2023-06-13,0.03,0.2,0.0000000,NYSE#CVX,Dividend,8e7a28b9-1088-46a8-a9b4-797270c34aad
2023-06-14,0,456.44,0.0219083,NYSE#UNH,Buy,4ee99059-4061-4f3c-a459-f924c25ee03d
2023-06-15,0,0.05,0.0000000,NYSE#NOC,Dividend,470d2edc-58c6-4436-9615-a600afed6653
2023-06-16,0.04,0.3,0.0000000,NYSE#O,Dividend,e763319a-c879-4b8a-8633-d3bc7e088874
2023-06-16,0.01,0.07,0.0000000,NASDAQ#UFPI,Dividend,0a7229fc-f22f-4145-8be3-7890be58be12
2023-06-16,0.02,0.15,0.0000000,NYSE#NEE,Dividend,64a3c971-88d3-43c6-929f-036f23bf7934
2023-06-16,0,76.07,0.1314440,NYSE#NEE,Buy,2844f41a-dab0-4467-84ce-403003763d19
2023-06-16,0,295.45,0.0275506,NYSE#MCD,Buy,9f62465f-7de4-4d14-9371-dad206ee5f46
2023-06-16,0,229.29,0.0436128,NYSE#V,Buy,e1ccb183-97b5-4ff1-8afa-47da13b37730
2023-06-20,0,215.91,0.0463151,NYSE#LOW,Buy,9a57a454-a90a-4eab-9487-576b051c4bb9
2023-06-20,0,454.02,0.0220253,NYSE#LLY,Buy,966ecded-8e8d-4b66-a37d-af3809210c42
2023-06-20,0,867.41,0.0051186,NASDAQ#AVGO,Buy,273c5831-2c50-413f-b4a7-60ef06ed55c4
2023-06-20,0,103.58,0.0965381,NYSE#TSM,Buy,adf42960-9b8f-487c-9e6f-7812a0fe5ba8
2023-06-20,0,71.73,0.1115200,NASDAQ#FTNT,Buy,6ac939aa-e301-4b69-b7d5-2bb839b77bab
2023-06-20,0,343.17,0.0291399,NASDAQ#VRTX,Buy,534f9035-f498-4891-8f4e-e91db3ade48e
2023-06-20,0,60.61,0.1649676,NYSE#O,Buy,f1bbd62f-b371-4f9d-8d6a-5eab97373c75
2023-06-22,0.01,0.07,0.0000000,NASDAQ#ODFL,Dividend,e0c7b280-9474-4fcf-a65d-def309f15ea5
2023-06-23,0.02,0.17,0.0000000,NYSE#LMT,Dividend,7dc1cc43-da1f-47ea-be1b-e073d3f2bc6a
2023-06-27,0.02,0.17,0.0000000,NYSE#UNH,Dividend,9da4cb6f-fa24-4eb8-b1b3-808d977802dd
2023-06-30,0,133.3,0.0375071,NYSE#ABBV,Buy,a697599a-ff37-47cf-9c52-e1c717e3faac
2023-06-30,0,162.97,0.0381051,NASDAQ#ENPH,Buy,630b3d00-78c7-43c0-9005-4394fc91dda5
2023-06-30,0,310.68,0.0160933,NYSE#ACN,Buy,ac3aa5c0-1753-49db-91b5-4b1c28efa35e
2023-06-30,0,263.4,0.0189823,NYSE#BLD,Buy,91967625-909d-49ac-aff0-e20b70cafcbc
2023-06-30,0,121.02,0.0413127,NASDAQ#GOOGL,Buy,156c6ae7-7866-4a84-897c-fae8f141926b
2023-06-30,0,286.06,0.0174788,NASDAQ#META,Buy,4e83456c-ecae-4dff-87c0-1d6f167ef19b
2023-07-01,0.02,0.15,0.0000000,NASDAQ#AVGO,Dividend,434505c7-5b37-4b2e-adbe-b43fcaff370b
2023-07-01,0,0.02,0.0000000,NYSE#HCA,Dividend,86db5a20-5d14-429c-b982-79662eb36fd0
2023-07-01,0.03,0.25,0.0000000,NASDAQ#PEP,Dividend,b1281135-f9ad-4954-acda-37a0e549fdb1
2023-07-03,0.02,0.16,0.0000000,NASDAQ#ADP,Dividend,b90d91f4-4e35-4ab8-bb3a-b692e5b76342
2023-07-14,0,0.06,0.0000000,NYSE#TSM,Dividend,f3911377-bea0-4460-85c4-cff3408e58c7
2023-07-15,0.05,0.35,0.0000000,NYSE#O,Dividend,e54fdc0d-3f08-4560-b9f5-e238c19c4e70
2023-07-25,0,63.06,0.1733050,NYSE#O,Buy,886b4601-c004-414f-bbc0-18fc3782d7d5
2023-07-28,0,0.05,0.0000000,NYSE#DHR,Dividend,0a76d7fd-5a89-4206-a204-6fca32acd7c5
2023-07-31,0.0213,420.99,0.0238243,NASDAQ#ODFL,Buy,7e684cf9-d78c-4787-bb2c-1f35322f8120
2023-07-31,0.01,446.52,0.0111751,NYSE#LMT,Buy,fd8ee55c-31b1-4492-9a12-ed3277302a4b
2023-07-31,0.0213,231.59,0.0430933,NYSE#HSY,Buy,e490acd1-f92d-45e3-9656-4584aa8a8162
2023-07-31,0.0213,57.06,0.1748852,NASDAQ#MNST,Buy,9629af27-b594-4ab8-aec7-063eb2951d4b
2023-07-31,0.01,153.28,0.0325539,NASDAQ#ENPH,Buy,a006a882-50f2-4f0b-9748-e9dee24e3aaf
2023-07-31,0.01,239.32,0.0208500,NASDAQ#SEDG,Buy,67384817-3852-492f-8900-7e4e3b87600a
2023-07-31,0.0213,444.68,0.0224430,NYSE#NOC,Buy,b3f44757-b2da-452b-9a7c-8fe27e12941f
2023-07-31,0.01,290.13,0.0245060,NYSE#MCD,Buy,2f465549-e001-40e8-8291-854c2ebbc2d2
2023-07-31,0.01,73.63,0.0677676,NYSE#NEE,Buy,5dc6fe7f-3fd1-4f37-a04a-7b7435be827f
2023-08-01,0.02,0.16,0.0000000,NYSE#JPM,Dividend,18d90559-6700-4ccf-a2ac-6374a35f9bd0
2023-08-05,0,56.99,0.1814098,NASDAQ#FTNT,Buy,f5383862-75e7-4eab-84cf-a61ae658fc1f
2023-08-05,0.01,142.41,0.0445895,NYSE#WCN,Buy,4c87b6f6-ff2f-4ff3-81e3-94950531a754
2023-08-05,0.0213,268.95,0.0371064,NYSE#HCA,Buy,37fd6c7b-fb69-4cc7-ae0c-c6512cb76b97
2023-08-05,0.0213,184.07,0.0542185,NASDAQ#SEDG,Buy,248b2ff8-abb1-425a-baca-84d08738d35f
2023-08-08,0.01,0.12,0.0000000,NYSE#DE,Dividend,d2b9c69a-0fb1-4b2b-9f76-9521e0e4fde6
2023-08-09,0.01,0.13,0.0000000,NYSE#LOW,Dividend,91344d9d-cc39-4760-a05f-378f5d351063
2023-08-15,0.03,0.22,0.0000000,NYSE#APD,Dividend,207440e9-8d30-4bde-8a50-be96c347454b
2023-08-16,0,0.07,0.0000000,NYSE#ACN,Dividend,ebaef862-8cb4-4b1c-9e8a-2d4f572b0654
2023-08-16,0.05,0.39,0.0000000,NYSE#O,Dividend,7de0b90a-be53-457e-816d-d81dfa9193cf
2023-08-16,0.07,0.49,0.0000000,NYSE#ABBV,Dividend,dae9db58-ec04-4386-96ff-d90e1ae6c7bb
2023-08-18,0,0.03,0.0000000,NASDAQ#AAPL,Dividend,d35b86e1-0259-4cc1-a05a-b8f72e29c49d
2023-08-19,0.0213,174.27,0.0572654,NASDAQ#AAPL,Buy,fc624467-1a5e-4a8e-acb1-a6d28d17aed1
2023-08-19,0.0213,215.14,0.0463879,NASDAQ#TSLA,Buy,8aab30bd-9166-4a89-a073-9b5e7d14e65c
2023-08-19,0.0213,57.19,0.1744877,NASDAQ#FTNT,Buy,cd16030b-798b-4be9-abe7-48de95723a67
2023-08-19,0.032,218.77,0.0912797,NYSE#HSY,Buy,068a2605-7ffc-4224-9e76-dcec0a630839
2023-08-19,0.01,158.91,0.0395182,NASDAQ#NXST,Buy,f8a90879-f7a9-4674-b4a6-a2aefcdf3484
2023-08-19,0.0213,67.81,0.1471585,NYSE#NEE,Buy,26a86df0-c8a5-4eac-9c8e-517f3de7af08
2023-08-19,0.0213,398.54,0.0250410,NYSE#DE,Buy,e5857d1f-0ae8-4f44-895b-8cd346b7151c
2023-08-19,0.0213,177.92,0.0560913,NASDAQ#PEP,Buy,f08b8e17-2ca4-4dd7-b4d0-06fe212ac7f4
2023-08-24,0.03,0.23,0.0000000,NASDAQ#NXST,Dividend,28d54717-7385-47f1-a6ef-d26117033890
2023-08-29,0.0213,56.1,0.1814358,NYSE#O,Buy,a3f0ed5b-a1ac-4097-8a7d-b40ae23d8bff
2023-08-30,0,0.02,0.0000000,NYSE#WCN,Dividend,db1aea01-face-4056-bc21-776df15a226d
2023-08-31,0.0213,426.22,0.0234620,NASDAQ#ODFL,Buy,a5407a5c-527d-4c2d-94a8-9793bb45f8e1
2023-09-02,0.01,0.08,0.0000000,NYSE#V,Dividend,e336b4eb-2a2d-4d38-82d7-dfbaa956082e
2023-09-06,0.02,0.17,0.0000000,NYSE#ADM,Dividend,9684bae3-5525-4ace-9261-c5c885ee1396
2023-09-08,0.01,0.1,0.0000000,NYSE#LLY,Dividend,d2e865b8-9ca7-4153-b71c-371ce591cca6
2023-09-08,0.01,0.08,0.0000000,NASDAQ#COST,Dividend,67c6a71d-60ec-4fb4-9afb-3ee180989c7d
2023-09-11,0,417.8,0.0239347,NYSE#LMT,Buy,65e6ab64-51ab-49cc-8908-79a9b520ecc9
2023-09-11,0.0213,149.24,0.0668712,NASDAQ#SEDG,Buy,48ec6901-9fd8-4670-91af-6e62a9427eb5
2023-09-11,0.0213,55.17,0.1877559,NYSE#O,Buy,94ec1b90-9807-4604-8a56-e97a5e5cafaf
2023-09-11,0.0213,78.73,0.1267526,NYSE#ADM,Buy,24a7c310-0e8a-4ac2-929e-6ae51aa63779
2023-09-11,0.03,0.22,0.0000000,NYSE#XOM,Dividend,e3e71242-d245-47ca-a5f0-664b49a9ff04
2023-09-11,0.03,0.24,0.0000000,NYSE#CVX,Dividend,c711fe79-ff18-47eb-9906-d31c195a32de
2023-09-13,0.02,0.15,0.0000000,NYSE#NOC,Dividend,f6ff4a94-48f9-4c41-a331-3e7098b71215
2023-09-14,0.01,0.08,0.0000000,NASDAQ#MSFT,Dividend,cbd055f6-fe95-415f-be78-b18912546c7f
2023-09-16,0.01,0.09,0.0000000,NASDAQ#UFPI,Dividend,9565c38b-94e9-416b-a41e-88a405f86aff
2023-09-16,0,0.05,0.0000000,NYSE#HSY,Dividend,9c522735-e56e-4b0a-b6d0-96068f8ef273
2023-09-16,0.05,0.37,0.0000000,NYSE#NEE,Dividend,db2205ce-2d01-4e33-b43a-5a11321700ea
2023-09-16,0.06,0.44,0.0000000,NYSE#O,Dividend,0fdd02db-e886-4f23-a0f2-36720b232169
2023-09-18,0.02,0.15,0.0000000,NYSE#MCD,Dividend,689d8a22-797b-4cf6-a70f-e864e738a2a0
2023-09-19,0.02,0.17,0.0000000,NYSE#UNH,Dividend,6117adaa-303a-4bb8-b01d-26f15761a811
2023-09-20,0.01,0.09,0.0000000,NASDAQ#ODFL,Dividend,8f728d87-b29b-4854-ae67-e87190663c3b
2023-09-23,0.03,0.2,0.0000000,NYSE#LMT,Dividend,f8593152-a245-492a-8615-45143ac70706
2023-09-26,0.0213,51.17,0.1950056,NYSE#O,Buy,45093fbe-b954-4ead-ae9f-f58627f956f9
2023-09-26,0.0213,254.13,0.0469834,NYSE#HCA,Buy,5d690fa8-49d6-4b80-82d6-b5994a701574
2023-09-26,0.0213,85.88,0.1161978,NYSE#TSM,Buy,88f35bbe-f55d-4f11-96df-e5e5954f7f15
2023-09-26,0.0213,413.49,0.0241355,NYSE#LMT,Buy,ee6e94a0-2087-475b-800d-50b94dd95a28
2023-09-30,0,0.04,0.0000000,NYSE#HCA,Dividend,81c07574-9e64-495b-bfda-ebcb8e230e38
2023-09-30,0.02,0.15,0.0000000,NASDAQ#AVGO,Dividend,86103782-aa32-4037-bef8-5510fe522ba6
2023-09-30,0.04,0.32,0.0000000,NASDAQ#PEP,Dividend,9dc6433b-e19b-4eb0-8b3f-b19f8b90eabc
2023-10-02,0.02,0.16,0.0000000,NASDAQ#ADP,Dividend,bf5f4ac8-7ea1-4a7c-ad9b-c1e3745bac30
2023-10-12,0,0.1,0.0000000,NYSE#TSM,Dividend,0a4e65a6-949a-4b4f-8614-21b8ae70c54a
2023-10-13,0.08,0.54,0.0000000,NYSE#O,Dividend,50d70e77-1b78-425e-b424-c48c4ac5a416
2023-10-25,0,49.38,0.2024783,NYSE#O,Buy,6e11383f-5f7d-4c02-ad9e-5182d8ae854f
2023-10-25,0.0213,365.28,0.0273212,NASDAQ#ODFL,Buy,841e6ed5-d8de-4402-87fa-358e3979e6da
2023-10-25,0.01,70.32,0.1238517,NYSE#ADM,Buy,6d9afa95-bc9e-4232-bb07-33c980fa82f4
2023-10-27,0,0.05,0.0000000,NYSE#DHR,Dividend,62d95dad-38d8-4287-a45a-68a61dcfe458
2023-11-01,0.02,0.17,0.0000000,NYSE#JPM,Dividend,7b1a1ddc-88b4-48d0-9e38-567afede0240
2023-11-08,0.01,0.16,0.0000000,NYSE#DE,Dividend,241ce9ea-4ec8-459e-ac9e-4b5c50776a72
2023-11-08,0.02,0.13,0.0000000,NYSE#LOW,Dividend,174a87f4-df62-4c71-aa4d-788e2b23da7a
2023-11-13,0.03,0.22,0.0000000,NYSE#APD,Dividend,1f4b9eaa-fc19-4bff-b09d-cd65c4a8ebb3
2023-11-15,0.08,0.59,0.0000000,NYSE#O,Dividend,fcce9807-8c83-483e-a2a0-9ed346daff38
2023-11-15,0.07,0.49,0.0000000,NYSE#ABBV,Dividend,ac7200fe-4b82-411b-adc6-c8783b3be7d1
2023-11-15,0,0.07,0.0000000,NYSE#ACN,Dividend,8d82f547-c6cf-4744-958e-771fc65c4769
2023-11-17,0,0.04,0.0000000,NASDAQ#AAPL,Dividend,407e62dd-a871-4769-9bdf-eece7c9d6b3a
2023-11-17,0.01,0.08,0.0000000,NASDAQ#COST,Dividend,5ea713eb-cb6b-42a6-a1e0-c30cda679e7a
2023-11-27,0.04,0.28,0.0000000,NASDAQ#NXST,Dividend,133aedc2-4e68-448e-906f-c7752679b411
2023-11-28,0,0.03,0.0000000,NYSE#WCN,Dividend,fad9ff20-40de-417e-bebd-ad7655e1d7a2
2023-11-29,0,104.47,0.0957139,NYSE#XOM,Buy,bdb4f178-5312-4419-9ff4-01e015136c68
2023-11-29,0.0213,385.21,0.0277245,NASDAQ#ODFL,Buy,46feae57-3bf9-46da-8aec-9491106a2dcc
2023-11-29,0.0213,138.51,0.0720494,NYSE#ABBV,Buy,3d3dd817-6a93-43b1-aae2-b42d4517d9e3
2023-12-02,0.01,0.09,0.0000000,NYSE#V,Dividend,f72fc6ef-9766-4846-8ae0-0d128c75526c
2023-12-06,0.04,0.28,0.0000000,NYSE#ADM,Dividend,7e3b21e1-5baa-4aea-89db-ddd873050e3b
2023-12-09,0.01,0.1,0.0000000,NYSE#LLY,Dividend,2caa69cf-2bea-4334-b57d-eec67893e9e0
2023-12-12,0.03,0.23,0.0000000,NYSE#XOM,Dividend,c87f3f48-9f67-4e5d-b3b9-16734ebe4c9b
2023-12-12,0.03,0.24,0.0000000,NYSE#CVX,Dividend,096ea45e-f1a6-47fa-bd74-d055553553ce
2023-12-12,0.02,0.17,0.0000000,NYSE#UNH,Dividend,e5c2b464-c44d-488e-8cd2-91db09d1a05e
2023-12-13,0.02,0.15,0.0000000,NYSE#NOC,Dividend,cad01c57-17ed-4e68-976c-15bd56ea5806
2023-12-15,0.01,0.08,0.0000000,NASDAQ#MSFT,Dividend,07646027-f93e-4fb7-a97c-a909a3bae8b1
2023-12-16,0.02,0.16,0.0000000,NYSE#MCD,Dividend,879270de-e811-42c9-a400-17b5ac95e0e8
2023-12-16,0.05,0.37,0.0000000,NYSE#NEE,Dividend,fea91bb5-436d-45ba-a0be-370e92e88cca
2023-12-16,0.08,0.59,0.0000000,NYSE#O,Dividend,24b5749e-9b34-42b4-9200-5cbc2bd9b2f9
2023-12-16,0.02,0.16,0.0000000,NYSE#HSY,Dividend,0fd93130-714d-4351-b836-b0eabd4f9ded
2023-12-16,0.01,0.09,0.0000000,NASDAQ#UFPI,Dividend,98ba1d4a-7ece-4c74-bdea-53f0059b50bc
2023-12-20,0.01,0.11,0.0000000,NASDAQ#ODFL,Dividend,bc6b1c31-61f4-433b-8449-f95e3396c680
2023-12-25,0,290.91,0.0691966,NASDAQ#SMCI,Buy,f9e673dc-b7a1-424c-a2fb-8ee16a970de0
2023-12-25,0.0213,414.18,0.0240958,NASDAQ#ODFL,Buy,395f906c-0038-4ef6-9ea6-3bd1f38a4af7
2023-12-25,0.0213,519.88,0.0191967,NYSE#UNH,Buy,acebab08-2d4d-4366-ac17-6cb387bae748
2023-12-25,0.0213,569.5,0.0175241,NYSE#LLY,Buy,99a0da70-13bd-4c7f-9c4a-a9cd39207485
2023-12-25,0.0213,71.55,0.1394828,NYSE#ADM,Buy,c29310f5-78bb-47ec-9262-29387e748a6b
2023-12-29,0.01,0.07,0.0000000,NYSE#HCA,Dividend,aa9e5f2a-920b-4383-8991-7579caf34b37
2023-12-30,0.02,0.17,0.0000000,NASDAQ#AVGO,Dividend,5e98eef5-41b9-4a02-906d-ae040869f8da
2023-12-30,0.05,0.37,0.0000000,NYSE#LMT,Dividend,6735a33f-e19e-4837-81da-1bbe2f8967b5
2024-01-04,0.02,0.18,0.0000000,NASDAQ#ADP,Dividend,4a22a57b-8486-447b-83c1-824d3a7f4bea
2024-01-06,0.04,0.32,0.0000000,NASDAQ#PEP,Dividend,e025ad9a-2167-4bc5-b5d9-059618eca47d
2024-01-12,0,0.15,0.0000000,NYSE#TSM,Dividend,c4727078-60db-45e4-ad5c-1887db4a8de4
2024-01-13,0.08,0.59,0.0000000,NYSE#O,Dividend,21c3990d-ad78-43d8-a539-389ab3289b44
2024-01-13,0.17,1.19,0.0000000,NASDAQ#COST,Dividend,e078cd8f-cf7c-4a91-98a5-e1994fffdb64
2024-01-25,0,189.75,0.0527009,NASDAQ#TSLA,Buy,f26a5d17-fb07-4fbb-8bfc-cce650b34d89
2024-01-25,0.0213,52.63,0.2004560,NYSE#ADM,Buy,db84150a-ca76-4d7e-b9fd-a9f8a5e2445b
2024-01-25,0.0213,55.4,0.1801444,NASDAQ#MNST,Buy,1c406ff6-ab8d-46c6-a8ef-bfd7f7fd6d12
2024-01-26,0,0.04,0.0000000,NYSE#DHR,Dividend,18db82b5-fc8f-4539-ae89-02d07afd56c0
2024-02-01,0.02,0.17,0.0000000,NYSE#JPM,Dividend,ebe9f0ce-fab8-4657-a570-75bcffbd5d75
2024-02-01,0,0.01,0.0000000,NYSE#VLTO,Dividend,04a634de-c60d-4677-b648-fd640dbe0d4e
2024-02-07,0.01,0.13,0.0000000,NYSE#LOW,Dividend,f93a295b-3bf2-4d77-af38-cd9e32b26726
2024-02-08,0.02,0.18,0.0000000,NYSE#DE,Dividend,2a1db247-9b8d-4df3-a0a2-0259b7a477d1
2024-02-13,0.03,0.22,0.0000000,NYSE#APD,Dividend,5bc0a9fd-83ab-42f7-b412-83e0d5b22519
2024-02-15,0,0.07,0.0000000,NYSE#ACN,Dividend,f7dad8f6-0ac4-4923-a05b-be1a4e79d13c
2024-02-15,0.08,0.59,0.0000000,NYSE#O,Dividend,6c5a2387-b0d5-40bc-bea4-731fbf200f7a
2024-02-15,0.09,0.62,0.0000000,NYSE#ABBV,Dividend,11b4165e-d90b-4e3d-94de-e2a2052deef8
2024-02-16,0,0.04,0.0000000,NASDAQ#AAPL,Dividend,eb9b26ed-0fd3-4cbc-8911-8fb8ae6ced94
2024-02-16,0.01,0.08,0.0000000,NASDAQ#COST,Dividend,804611e4-b4da-4e9d-80ed-81d50f937c12
2024-02-23,0,444.9,0.0337149,NASDAQ#ODFL,Buy,51d99c50-a003-4ac1-8de6-0a65a50d8483
2024-02-23,0.0213,53.38,0.2730950,NYSE#O,Buy,fffba47c-cc45-4379-828a-344274d0ad55
2024-02-23,0.05,0.39,0.0000000,NASDAQ#NXST,Dividend,36c6e707-b702-4266-be0c-e229b6a1997d
